BuyDate,SellDate,Name,Ticker,BuyPrice,SellPrice,Shares,PnL_Amount,PnL_Pct,HoldingDays,BuyRSI,SellRSI
2025-12-12,2025-12-16,메지온,140410.KQ,71400.0,97000.0,70946,1788714673.6400003,35.27083909526454,4,27.86126675470163,83.28975204353841
2025-06-13,2025-07-08,파마리서치,214450.KQ,432240.15625,586291.125,7802,1183618603.2582407,35.05755090098755,25,25.69729152613766,85.065860760156
2025-11-07,2025-11-13,하나머티리얼즈,166090.KQ,37250.0,46500.0,116482,1055407001.375,24.296052827838587,6,18.898040065224194,80.08780150957982
2025-09-17,2025-09-23,오스코텍,039200.KQ,39650.0,47800.0,94851,754428966.4575005,20.03706456364589,6,28.684473147158457,81.88305791417753
2025-12-03,2025-12-11,올릭스,226950.KQ,121400.0,140200.0,40385,735764622.5999994,14.98997734154321,8,34.50795038129979,75.18879185841915
2024-08-05,2024-08-26,보로노이,310210.KQ,58900.0,83500.0,27497,667331292.2799997,41.15681228047845,21,18.09059069145438,81.36817773479171
2025-04-15,2025-04-30,코나아이,052400.KQ,30750.0,39100.0,76511,626737752.4474998,26.60833537366986,15,25.811082393809315,72.76625941693236
2024-12-13,2025-01-13,비에이치아이,083650.KQ,13240.0,17180.0,159488,617323343.6159999,29.200988349802557,31,30.21760952599351,74.33752290043206
2024-06-07,2024-06-21,제룡전기,033100.KQ,59227.34765625,80461.59375,29280,612323288.6599689,35.26860393513238,14,23.539583927692945,84.75880543687099
2024-11-25,2024-12-12,펩트론,087010.KQ,80500.0,105900.0,23956,598273311.0399997,30.987767793745252,17,24.9577687058935,71.98911194746037
2025-07-04,2025-07-28,비에이치아이,083650.KQ,36950.0,42900.0,97422,562356073.6950002,15.60417292779069,24,18.254138242800693,74.10319221253927
2025-06-04,2025-06-11,디앤디파마텍,347850.KQ,82100.0,97400.0,37690,561534829.75,18.126261985075264,7,25.42416150605527,78.08389286554694
2025-06-09,2025-06-12,엘앤씨바이오,290650.KQ,25879.314453125,30425.6796875,121614,537626687.5032196,17.0626045828162,3,34.94745625661008,71.60737912144833
2025-10-15,2025-11-04,오스코텍,039200.KQ,41600.0,47050.0,101122,531290184.7050004,12.615186045662883,20,27.947278221119447,83.34645565151051
2025-03-21,2025-04-10,올릭스,226950.KQ,39450.0,48250.0,57870,497835066.1500001,21.781402591076034,20,22.488432099315304,73.81233070231582
2025-04-15,2025-04-22,네이처셀,007390.KQ,27400.0,33250.0,85866,490617072.16499996,20.829157782418832,7,33.96242058130744,73.43317818887425
2024-09-27,2024-10-08,올릭스,226950.KQ,17280.0,21600.0,110561,467903881.36800003,24.463117414972785,11,30.872288812217363,81.95524023926919
2025-01-13,2025-01-17,쏠리드,050890.KQ,5798.0458984375,7048.994140625,382438,467368361.66017056,21.053168705476647,4,23.259959636089604,78.14620989825295
2025-04-16,2025-04-22,메지온,140410.KQ,32500.0,39050.0,71289,455509441.9575,19.637778093653836,6,25.65302371797877,77.07514341336997
2025-09-15,2025-10-10,비에이치아이,083650.KQ,48050.0,54000.0,79326,454112990.9549999,11.900242920433381,25,21.59520840839474,76.25486991485117
2024-08-29,2024-09-19,바이넥스,053030.KQ,21750.0,27000.0,87239,448403007.56250024,23.604751087972982,21,32.621719417430015,87.49734316911581
2025-09-08,2025-09-15,엔켐,348370.KQ,71100.0,79600.0,51018,416689259.90999985,11.474139479401778,7,34.8023515840942,74.48793054322641
2025-06-02,2025-06-09,우리기술투자,041190.KQ,6870.0,7870.0,429758,415708781.2220001,14.064015610577679,7,33.108574668230276,81.16176061066966
2024-11-04,2024-11-06,솔트룩스,304100.KQ,16670.0,20250.0,116879,408730771.918,20.953959335486445,2,26.075624989752697,82.03977101555762
2025-11-10,2026-01-02,하나마이크론,067310.KQ,24350.0,26650.0,184215,403071630.75,8.97550978592278,53,19.631088289100006,73.73882989302915
2025-02-10,2025-03-05,성광벤드,014620.KQ,25600.0,29800.0,97453,397285670.5699997,15.906278092693391,23,19.188234165978628,75.18676994615713
2024-05-24,2024-06-07,원익QnC,074600.KQ,32635.779296875,40621.1328125,50124,391962953.413044,23.933497080745507,14,31.27900644230155,85.444188031871
2025-10-02,2025-10-15,RFHIC,218410.KQ,28813.859375,31705.21484375,139390,384486142.1762676,9.561994494591213,13,25.869019204591126,74.10915011782626
2024-06-17,2024-06-21,보로노이,310210.KQ,41400.0,50300.0,42768,371822639.76,20.97574504295905,4,28.43405193442767,76.29784943221645
2021-12-20,2021-12-28,위메이드맥스,101730.KQ,33650.0,46300.0,29625,369289178.4375,37.00189804013646,8,15.108072183767874,76.65757310817928
2025-04-28,2025-06-02,솔트룩스,304100.KQ,30400.0,34850.0,83309,358667113.6125002,14.145780050310572,35,24.558255792390895,71.11468406402648
2025-05-27,2025-06-04,LS마린솔루션,060370.KQ,17880.0,20100.0,162073,346207862.9790001,11.93327337990841,8,18.578106578141117,70.54610446376904
2025-10-14,2025-10-27,디앤디파마텍,347850.KQ,178100.0,193300.0,22695,326496851.55000067,8.06836876502748,13,26.559987456915465,75.68424334099214
2025-06-11,2025-06-24,유진로봇,056080.KQ,10460.0,11470.0,326296,313844707.7880001,9.184853288698879,13,33.579067388573336,81.50676869304611
2025-04-22,2025-05-07,데브시스터즈,194480.KQ,37700.0,42150.0,69114,295384423.96500015,11.323509793975662,15,24.498533129002382,80.79191783796725
2024-07-17,2024-07-24,카페24,042000.KQ,29400.0,33950.0,66918,295058024.2049999,14.98021323097485,7,14.499133308000935,71.81992043872233
2025-06-05,2025-06-11,리가켐바이오,141080.KQ,107400.0,118000.0,28831,291331200.49000025,9.39774938522748,6,27.717802500608826,72.88098669547792
2025-11-17,2025-12-01,선익시스템,171090.KQ,46850.0,49900.0,102588,291240920.25,6.052671231712132,14,16.724967413191763,74.01777251423631
2025-04-23,2025-05-14,유일로보틱스,388720.KQ,72700.0,81100.0,35390,285276312.7000003,11.075200245989476,21,32.684852667931494,83.6336520940784
2025-01-17,2025-02-10,코나아이,052400.KQ,21073.548828125,23707.7421875,110619,280450070.87913895,12.016804519934501,24,16.89991138407383,72.68310305282802
2025-09-19,2025-10-27,동성화인텍,033500.KQ,29700.189453125,31969.640625,131344,280365797.2762017,7.178875504585483,38,31.442648806676118,77.28619164894005
2024-04-09,2024-05-07,미코,059090.KQ,11180.0,13330.0,133724,280172306.63400006,18.71866584197404,28,21.950696273013207,82.07790928763521
2024-12-04,2024-12-13,디어유,376300.KQ,34466.5078125,39340.55859375,58625,276152566.39738774,13.651167447807946,9,23.855898989699,73.95517704293195
2025-11-10,2025-12-03,심텍,222800.KQ,53592.05859375,57085.0234375,83699,272148650.4513664,6.060191172676916,23,26.171997165125276,70.42310484361072
2025-10-10,2025-11-10,인카금융서비스,211050.KQ,12204.798828125,13048.2197265625,332900,262419573.03751516,6.451380428562661,31,32.359786513638284,78.13313958206777
2025-05-16,2025-05-26,인텔리안테크,189300.KQ,38781.83984375,42625.0859375,71467,261882099.46911097,9.43784198453599,10,32.11712838708503,72.02590860694562
2025-06-25,2025-07-04,엘앤씨바이오,290650.KQ,27677.875,29726.23828125,129459,248936202.89757013,6.939431889324667,9,32.01625114774173,70.95019829946519
2024-05-07,2024-05-21,씨앤씨인터내셔널,352480.KQ,76383.2578125,88194.1015625,21733,248738348.68624306,14.966689114274653,14,32.401187160656406,78.33187548692877
2024-08-26,2024-08-28,현대바이오,048410.KQ,9460.0,10775.0,194652,247243028.69700003,13.411424113854691,2,33.410954857856424,72.39159898045551
2025-01-31,2025-02-07,덕산네오룩스,213420.KQ,27650.0,30700.0,83351,243509738.12249994,10.55385763876063,7,18.583547248924106,74.26156170881913
2024-02-19,2024-02-28,이오테크닉스,039030.KQ,169393.046875,200924.21875,7805,239640494.232754,18.10475148131337,9,33.16350828004626,81.8001948455841
2023-12-12,2023-12-21,알테오젠,196170.KQ,72100.0,88100.0,15285,239050827.4499998,21.6665813510025,9,31.693546909327324,88.36824914240034
2025-04-30,2025-05-27,올릭스,226950.KQ,47200.0,51700.0,55494,237673310.30999994,9.063443565323603,27,34.11826999873155,78.0288165315342
2025-10-27,2025-10-29,솔브레인,357780.KQ,275000.0,291500.0,15397,235043288.4250002,5.5447235678969236,2,33.88542396744498,76.06737200809107
2024-12-18,2025-01-03,엠로,058970.KQ,62200.0,69200.0,34956,234571888.44000006,10.776176528824651,16,34.13792753515892,71.85809399300875
2024-11-25,2024-12-04,안랩,053800.KQ,55722.0,62735.2890625,34609,233665868.36099553,12.102647408896946,9,19.146198916133017,70.36938452763059
2025-05-08,2025-06-05,코미코,183300.KQ,58200.0,63400.0,46000,226934560.0,8.466826723151536,28,31.72596657470028,76.07126082802966
2025-11-04,2025-11-17,피에스케이홀딩스,031980.KQ,48358.46875,51017.69140625,91518,223569751.3514967,5.0458557497140255,13,26.996563105234273,70.13325327036101
2024-09-11,2024-09-19,에스티팜,237690.KQ,96243.6796875,108870.6875,17886,217733162.59388208,12.633974140298509,8,23.06411465508431,72.92538799040909
2023-12-18,2024-01-10,NHN KCP,060250.KQ,9534.392578125,11475.1435546875,114829,217444755.74092913,19.838332889926775,23,25.69370948579669,87.33631621450023
2023-11-06,2023-11-08,코스메카코리아,241710.KQ,33148.921875,40188.078125,31610,217301128.80793762,20.71423632335493,2,30.030772700597666,74.45878197901342
2024-02-13,2024-02-20,시노펙스,025320.KQ,6648.52587890625,7873.01611328125,181332,216155800.37357402,17.908859409117667,7,31.027440333913503,78.91260474227501
2024-06-21,2024-06-27,에프에스티,036810.KQ,33615.55078125,37573.1953125,55881,212383065.52773118,11.293182141018535,6,22.893769460629954,70.55559625309444
2025-06-09,2025-06-25,네오위즈,095660.KQ,23800.0,25450.0,132239,203973698.53750038,6.473490360035552,16,24.128888191711013,74.06009304739047
2021-11-09,2021-11-15,동진쎄미켐,005290.KQ,30745.185546875,36884.4765625,33607,201230245.3917513,19.45302929303317,6,26.319863023689607,79.67981324700412
2024-09-25,2024-10-10,지아이이노베이션,358570.KQ,11109.0908203125,12336.36328125,170617,200583736.8810463,10.570505283152318,15,32.60762662108448,75.60107515293221
2025-10-27,2025-11-10,펄어비스,263750.KQ,34950.0,36750.0,121154,199182627.92999983,4.698588040062936,14,32.32794253362189,73.25104931619684
2024-03-28,2024-04-09,에코앤드림,101360.KQ,44166.66796875,50333.33203125,33190,197723530.4041407,13.472783030403113,12,18.209066053196636,70.05284167340895
2023-08-18,2023-08-24,삼천당제약,000250.KQ,60100.0,73500.0,15057,197237063.5200001,21.770903560738773,6,21.013519717797365,80.27707229760306
2024-06-26,2024-07-08,우리기술,032820.KQ,2120.0,2340.0,928373,195135649.24300003,9.90328103812691,12,25.552350356210923,77.52941330247465
2025-11-13,2025-12-01,서진시스템,178320.KQ,24600.0,25700.0,196834,195014269.67000008,4.022833091538229,18,23.36114918172325,73.2920417473216
2023-08-08,2023-09-01,가온칩스,399720.KQ,39200.0,47950.0,22521,192641875.17750013,21.79605061322338,24,21.31833067367147,78.7980210294685
2021-04-05,2021-04-09,웹젠,069080.KQ,35604.5390625,44186.1484375,22780,191385663.99925005,23.569543117816714,4,29.768891119643087,85.81143688064545
2020-11-04,2020-11-10,신성델타테크,065350.KQ,5333.646484375,6874.048828125,124849,188848519.6356778,28.32729711915787,6,24.89835879125205,84.67272214023306
2024-08-26,2024-08-28,HK이노엔,195940.KQ,39519.48046875,43679.42578125,46594,185300038.24743748,10.051598556396984,2,33.35542656223241,75.48263270745615
2023-09-01,2023-09-11,알테오젠,196170.KQ,43750.0,51900.0,23063,183032638.25749993,18.11905451587816,10,32.70273363498859,87.32902825339032
2025-03-17,2025-03-27,스튜디오드래곤,253450.KQ,46300.0,50200.0,49283,181786505.875,7.957641369013108,10,26.943207237262754,76.151268522675
2023-11-27,2023-12-01,위메이드맥스,101730.KQ,11200.0,13070.0,97677,177376499.31150007,16.195210329549596,4,30.97070507909875,78.70367159860666
2024-06-26,2024-07-17,브이티,018290.KQ,32350.0,35400.0,60839,176511430.21249986,8.958129372242007,21,26.554250242331307,81.67100469895229
2025-02-07,2025-02-14,우리기술,032820.KQ,1940.0,2085.0,1276964,173924093.0050001,7.01261847844052,7,27.638893690901085,70.44891040318845
2020-12-29,2021-01-08,우리기술투자,041190.KQ,4725.0,5790.0,158797,165359722.71675003,22.013367167439988,10,32.00630932139535,79.49071999939508
2025-09-05,2025-09-16,에코프로비엠,247540.KQ,116600.0,122300.0,30975,160471098.375,4.438005213387109,11,12.749884393551511,70.02230480973745
2019-09-20,2019-09-30,HLB,028300.KQ,18262.7265625,25069.744140625,23896,160271565.20699614,36.68313974299797,10,33.39211213753619,88.943475599324
2025-06-13,2025-07-10,콜마비앤에이치,200130.KQ,14529.400390625,15265.822265625,232112,155892390.1451969,4.617219045519497,27,25.71939244759926,76.09541229213005
2024-09-02,2024-10-14,서울반도체,046890.KQ,9287.5390625,10112.2255859375,198433,155204835.86262894,8.411850498570631,42,29.7457699044959,90.5659518889313
2024-05-07,2024-05-24,휴젤,145020.KQ,198700.0,217500.0,8354,149422734.98000002,8.991355964797505,17,33.53373894280584,74.92091013881777
2023-12-12,2023-12-27,펩트론,087010.KQ,33350.0,37950.0,33045,146789359.72500014,13.304355163975234,15,34.10246195345805,78.0842324374735
2025-05-14,2025-06-02,넥슨게임즈,225570.KQ,12730.0,13440.0,222324,145183018.9380002,5.1239150389463815,19,32.61520962297686,79.06993122873914
2023-06-12,2023-06-19,펩트론,087010.KQ,7650.0,9030.0,107286,144059134.788,17.532230092256647,7,32.020774394539444,86.39723325396065
2023-02-02,2023-02-06,인카금융서비스,211050.KQ,1236.837646484375,1478.8662109375,589375,139061718.47330475,19.054784191693994,4,31.208538431202385,93.80180228202019
2024-05-07,2024-06-26,테스,095610.KQ,22986.166015625,25015.744140625,72220,138976155.4596212,8.362133922850083,50,33.224179692466834,79.50958513661675
2024-03-21,2024-03-27,휴젤,145020.KQ,177900.0,196100.0,7900,137283830.0,9.757020011584766,6,17.86403889286653,72.38807808740573
2024-06-21,2024-06-26,동국제약,086450.KQ,17770.0,19130.0,105710,135235331.5500002,7.190970676350232,5,26.240354245950883,78.3054165724167
2024-04-23,2024-05-07,하나머티리얼즈,166090.KQ,51700.0,56700.0,28266,134600996.03999996,9.200135511473215,14,16.01541876329462,72.53613728808554
2024-02-28,2024-03-07,서진시스템,178320.KQ,19970.0,22000.0,68812,133339386.41400003,9.69208144734707,8,20.530735164047428,75.86353073239985
2021-09-02,2021-09-08,에코프로비엠,247540.KQ,73297.8359375,83067.59375,14144,133290260.87487507,12.84209463538649,6,22.965936730304975,72.15384094809377
2024-04-09,2024-04-18,동성화인텍,033500.KQ,11530.0341796875,12597.630859375,129664,131564174.46593142,8.789992075695396,9,23.482679932879194,80.80797728877232
2021-09-30,2021-10-07,감성코퍼레이션,036620.KQ,1565.0,1770.0,662262,130879362.1845001,12.613274287285286,7,21.099073748750158,76.922539412125
2020-10-22,2020-11-04,오스코텍,039200.KQ,42100.0,51400.0,14331,130264132.42499995,21.565876201987656,13,18.338783759344665,82.924934507087
2023-12-27,2024-01-10,엠로,058970.KQ,67400.0,74900.0,17777,127755388.23500013,10.65029666921617,14,24.098180337275508,71.84048306421252
