BuyDate,SellDate,Name,Ticker,BuyPrice,SellPrice,Shares,PnL_Amount,PnL_Pct,HoldingDays,BuyRSI,SellRSI
2024-03-27,2024-04-09,인카금융서비스,211050.KQ,4017.23046875,4399.357421875,350821,127575762.73463273,9.041837377010213,13,20.990090503484197,78.10055657721878
2023-05-18,2023-05-31,레이크머티리얼즈,281740.KQ,12866.4140625,14979.2568359375,59998,123047602.57046878,15.921343324035284,13,26.679690877696686,75.46725613456613
2025-09-23,2025-10-02,미코,059090.KQ,15550.0,16090.0,260956,123023530.9039998,3.0282474190051167,9,31.451522099232378,70.28962845595872
2025-12-09,2025-12-26,보로노이,310210.KQ,222000.0,228500.0,22218,122752783.65000057,2.4858462317884102,17,34.005533586966834,73.26123875830734
2020-07-21,2020-08-11,필옵틱스,161580.KQ,12593.044921875,15716.5166015625,39974,122299759.48037785,24.26711177607021,21,33.70356649134163,88.05198398285668
2023-08-03,2023-08-08,성광벤드,014620.KQ,14803.7958984375,16955.453125,58607,121974247.14091063,14.042564088238024,5,26.308542564146947,78.8058095388426
2023-03-30,2023-04-12,셀트리온제약,068760.KQ,72323.21875,84377.0859375,10320,120794647.10521877,16.165572668706055,13,29.886720781795134,82.76509696643521
2020-06-19,2020-07-03,씨젠,096530.KQ,43795.6953125,56596.18359375,9408,118275920.14323747,28.67269065793781,14,20.94562964395425,87.02448561047194
2020-08-14,2020-09-16,씨젠,096530.KQ,94783.6171875,114605.140625,6089,117831381.44013786,20.393067892749578,33,18.930598219663466,77.62212926629935
2020-12-10,2020-12-17,우리기술투자,041190.KQ,4755.0,5550.0,148743,114836921.59275007,16.217926671394153,7,22.791609200835424,78.56985825191549
2021-06-09,2021-06-21,골프존,215000.KQ,81381.6953125,92211.65625,10992,114821390.73556876,12.820949770605544,12,15.663011500741035,76.18596734057093
2021-05-10,2021-05-28,피에스케이홀딩스,031980.KQ,9757.337890625,11052.560546875,87912,109818452.99050319,12.787824425228223,18,22.539147601143696,73.31297027925457
2021-08-24,2021-10-08,에코프로에이치엔,383310.KQ,90110.8203125,101012.8828125,10391,108900220.34784293,11.61703555969566,45,25.271962980707045,73.82998727685914
2021-10-21,2021-11-04,에코프로비엠,247540.KQ,101472.2421875,112475.546875,10288,108356442.69054389,10.367579509273089,14,26.90906733022686,80.69520780764238
2022-04-26,2022-04-29,유티아이,179900.KQ,13621.85546875,15218.556640625,70175,107585123.0040747,11.241761822765154,3,21.21867558576716,78.00722555615748
2024-04-25,2024-06-04,티씨케이,064760.KQ,114857.09375,123520.0390625,13127,106877034.89584637,7.080467547964303,40,26.389859236791793,75.38130817034646
2021-12-06,2021-12-28,SOOP,067160.KQ,183120.71875,202595.484375,5660,105423165.78823447,10.15974918243449,22,23.75304395712844,71.24542532688537
2021-02-05,2021-02-15,큐렉소,060280.KQ,7570.0,8610.0,104109,104543446.857,13.249927708630452,10,24.52382261032801,77.4866748709045
2023-03-27,2023-04-05,메지온,140410.KQ,15350.0,17670.0,46529,104536099.42299998,14.619584871534542,9,23.110570626714676,72.93688755774286
2019-04-30,2019-05-13,우리기술투자,041190.KQ,3356.356201171875,4143.15771484375,133870,103065275.67155409,22.911942409760012,13,31.219135629534662,82.9976813816796
2022-10-28,2022-11-01,씨앤씨인터내셔널,352480.KQ,20911.005859375,23960.52734375,34889,102922486.03115475,14.091189994968737,4,31.991343654100064,78.71452152438783
2020-12-17,2020-12-30,오스코텍,039200.KQ,57400.0,65600.0,12896,102231105.5999999,13.7948502079751,13,27.74676083352837,71.45525324489284
2020-06-12,2020-06-19,위메이드맥스,101730.KQ,5530.0,6970.0,72389,102190465.46500003,25.498434485694084,7,15.359351396608346,75.86344678884751
2023-02-01,2023-02-10,씨앤씨인터내셔널,352480.KQ,27590.91015625,31705.34375,25656,102183543.28899848,14.418724123007662,9,30.08110980821003,82.87146435790976
2023-10-31,2023-11-23,동화기업,025900.KQ,24600.0,27280.0,39155,100463037.59000003,10.418011157088051,23,25.52079260882759,74.79808383421604
2023-07-04,2023-07-14,에스앤에스텍,101490.KQ,54614.38671875,61330.078125,15442,99750611.97246528,11.814240508472949,10,21.191854991371855,79.7556641930482
2023-03-29,2023-04-12,HLB,028300.KQ,31333.333984375,35666.66796875,23515,98409114.44519103,13.340883173404267,14,26.786167204274534,75.20845586628072
2023-08-01,2023-08-11,큐렉소,060280.KQ,17110.0,19160.0,49818,98139940.551,11.500331019094261,10,32.86150160654407,73.68352695035455
2023-08-03,2023-09-01,미코,059090.KQ,11250.0,12570.0,77121,97748322.50699997,11.253431886663666,29,25.496904697778447,81.73727370835991
2024-02-06,2024-02-19,RFHIC,218410.KQ,16873.259765625,18308.228515625,70639,95920244.69971538,8.038362571417789,13,19.932891360695294,76.64328476640927
2022-03-14,2022-03-22,주성엔지니어링,036930.KQ,22401.212890625,24815.13671875,41430,95703082.60173929,10.30007313173521,8,27.587526183826938,71.56476826193389
2024-12-09,2025-01-14,에스엠,041510.KQ,72612.515625,76752.4140625,24793,94575971.35023093,5.247362839522016,36,17.55583812214536,76.49624748481541
2025-07-22,2025-09-19,파크시스템스,140860.KQ,274357.46875,282338.78125,13897,94172106.77225018,2.4670916862555936,59,16.810618595636328,79.24137157366947
2020-11-04,2020-11-09,우리기술,032820.KQ,1135.0,1300.0,586700,93637173.32500005,14.045499657772426,5,34.12300434917856,74.52852032612874
2021-07-22,2021-08-06,차바이오텍,085660.KQ,25000.0,27500.0,39267,93637069.875,9.527543325176048,15,26.45073705503556,73.43614073880947
2024-03-07,2024-04-23,SOOP,067160.KQ,110475.40625,118500.9765625,12336,92831428.72411871,6.803868555585418,47,22.77675739111963,71.86892029594826
2015-10-12,2015-10-26,네이처셀,007390.KQ,3950.0,5070.0,77881,85629147.04699999,27.80314031269104,14,33.86384823022901,86.4867714881621
2022-10-04,2022-10-14,에코프로,086520.KQ,21704.029296875,24405.46875,32454,84367502.54903853,11.96375312803536,10,34.56196509479264,74.05224247057346
2021-03-26,2021-04-14,현대바이오,048410.KQ,22250.0,24775.0,34728,84089380.7700001,10.870066838865656,19,30.938723660914192,70.22815845373142
2021-07-01,2021-07-27,아난티,025980.KQ,9560.0,10400.0,105303,83847092.53799999,8.319365783742,26,21.790304399205397,80.48136670438225
2023-02-24,2023-03-17,원익IPS,240810.KQ,30596.541015625,34023.75390625,25289,83070623.3319242,10.723691940710838,21,25.80046287402959,78.77658454404677
2022-12-19,2022-12-23,리가켐바이오,141080.KQ,36500.0,41000.0,19135,82833023.125,11.846308252359101,4,28.886211902082678,74.14228988482279
2021-05-18,2021-06-21,셀바스AI,108860.KQ,4425.0,4865.0,197155,82723576.40750003,9.4712888088303,34,20.115581275473303,85.94131934118687
2020-09-16,2020-10-22,시노펙스,025320.KQ,4314.9658203125,4906.05712890625,144425,82419739.46661067,13.210289936507547,36,29.774085295862818,88.73455327568325
2021-03-26,2021-05-18,선익시스템,171090.KQ,15230.1376953125,16922.375,50736,82264221.28789926,10.633880727864753,53,24.720963983091195,84.65336198772467
2021-11-16,2021-12-06,에이비엘바이오,298380.KQ,21250.0,22950.0,51210,82103456.70000005,7.536133446536487,20,32.60366616696258,77.0885199215145
2023-07-14,2023-08-01,브이티,018290.KQ,8710.0,9590.0,95713,80377384.57499993,9.630429024990942,18,25.281092590817366,77.05641859869797
2023-09-01,2023-09-11,HK이노엔,195940.KQ,35672.515625,38669.79296875,28285,80172251.4513663,7.936609422839841,10,33.19304305453055,81.567765877826
2024-02-21,2024-02-26,셀트리온제약,068760.KQ,93062.9609375,98925.9296875,14589,79427325.50320077,5.843437415232662,5,29.058371046837763,73.12405283895684
2023-05-31,2023-06-12,메지온,140410.KQ,25000.0,27550.0,32603,79370943.90250003,9.726684313040009,12,32.45646138539708,71.01747850249308
2021-06-08,2021-06-15,와이지엔터테인먼트,122870.KQ,47236.75390625,51620.5546875,18775,78233054.97527826,8.811120626072466,7,25.70464093339001,77.5512327629298
2020-12-03,2020-12-08,동진쎄미켐,005290.KQ,28615.326171875,31918.966796875,24211,76753427.82951045,11.065911696193972,5,21.883988326082317,76.04595764089589
2017-11-10,2017-11-20,케이엠더블유,032500.KQ,7325.0,9175.0,42095,76304554.125,24.717990692955656,10,33.43819461068766,84.71984430553124
2021-04-13,2021-04-26,덕산네오룩스,213420.KQ,43300.0,47350.0,19737,76008223.1925,8.883669461412678,13,21.019373081468544,79.90119493840723
2021-11-04,2021-11-19,CJ ENM,035760.KQ,161230.734375,174167.8125,6219,75890669.51003194,7.559983429351479,15,17.580418010058267,80.42308117702986
2021-02-15,2021-03-08,엠로,058970.KQ,8050.0,8850.0,98403,75068204.59499991,9.465698297889093,21,15.957427340045044,81.71190476115927
2020-07-22,2020-08-05,덕산네오룩스,213420.KQ,33800.0,38950.0,14991,74781666.56249994,14.741737829897971,14,28.650820926352225,81.41478483589091
2021-03-09,2021-03-17,하나머티리얼즈,166090.KQ,30862.94921875,34137.0234375,23170,72546433.21093166,10.133359613422549,8,25.071674578679236,70.64286749528775
2020-08-05,2020-08-07,콜마비앤에이치,200130.KQ,53799.546875,61127.41796875,10250,72502865.04448247,13.132685189273149,2,33.244904431359785,75.16569396667718
2018-11-15,2018-11-20,리가켐바이오,141080.KQ,25350.0,30000.0,15832,71661133.62,17.834904061512695,5,33.24247296850564,70.28605912456891
2023-05-19,2023-06-01,제룡전기,033100.KQ,13615.966796875,14933.939453125,56867,71383574.72668052,9.208530681727996,13,25.01867292229916,71.95827886877395
2019-08-29,2019-09-04,쏠리드,050890.KQ,5703.224609375,6738.3984375,69774,70289571.58099395,17.643211812040544,6,31.38340921480078,80.9979007174953
2023-09-11,2023-09-15,씨앤씨인터내셔널,352480.KQ,61861.72265625,66218.1796875,17192,70087121.25761724,6.58249682761982,4,27.7994928483008,72.10324930277915
2023-06-27,2023-07-04,JYP Ent.,035900.KQ,123417.0703125,134385.28125,6725,69959957.58547854,8.419433368246708,7,18.60312334180763,70.87409535035107
2020-02-17,2020-02-18,씨젠,096530.KQ,13121.5849609375,15219.3232421875,34322,69835233.91537595,15.488756659071685,1,30.403076293781595,76.64653465648546
2020-04-24,2020-05-11,HLB,028300.KQ,39596.9140625,47192.546875,9424,69751169.03964376,18.67049020120305,17,30.506451482147583,87.53874658158682
2024-02-15,2024-03-21,케이엠더블유,032500.KQ,14400.0,15260.0,87465,69567124.51499987,5.5170650973602475,35,28.00226753967064,84.0595198300319
2020-01-14,2020-02-04,에스티팜,237690.KQ,26288.974609375,30295.83984375,17851,69283319.37350345,14.746648819484342,21,33.92155257239817,75.55648972296424
2023-02-16,2023-02-24,큐렉소,060280.KQ,7770.0,8500.0,98951,68700640.3145001,8.925250762138354,8,28.769766802445673,75.16037245812726
2021-06-17,2021-07-22,테크윙,089030.KQ,12171.1044921875,13094.59375,78368,68042586.33442962,7.125460007595248,35,28.632092363496284,78.63612513269709
2021-08-26,2021-09-02,펌텍코리아,251970.KQ,23955.091796875,25750.54296875,40169,67756611.51268804,7.033373286824385,7,19.53794234031281,70.62593866033268
2024-01-18,2024-02-19,리가켐바이오,141080.KQ,50400.0,53400.0,24225,67196031.75,5.497309046976929,32,17.902350264801214,73.86389775239284
2019-04-22,2019-04-30,에이비엘바이오,298380.KQ,29150.0,33800.0,14887,67140481.65250003,15.453951797628276,8,22.703259238986618,71.2674710744904
2020-07-09,2020-07-21,리가켐바이오,141080.KQ,46650.0,53500.0,10068,66728967.26999998,14.191241701196889,12,20.969205461237223,76.93027893319498
2018-02-22,2018-02-27,스튜디오드래곤,253450.KQ,75800.0,88600.0,5341,66408605.34000003,16.38450873843366,5,34.50255801593653,82.17681029492599
2020-04-14,2020-05-12,씨젠,096530.KQ,36004.0703125,42468.55078125,10396,65383561.27105701,17.448236856605046,28,31.435157309010037,73.92013604813673
2022-10-18,2022-11-01,제룡전기,033100.KQ,8449.22265625,9255.6572265625,85000,65242824.73950195,9.073982212103196,14,30.958474433802508,78.22870005000641
2022-11-28,2022-12-08,메디톡스,086900.KQ,108160.2890625,118407.0546875,6647,64804255.62036729,9.003489380954004,10,24.73862960836776,73.69018931823211
2021-03-17,2021-03-26,레이크머티리얼즈,281740.KQ,3209.12890625,3493.166748046875,239742,64573037.67358053,8.383411402512728,9,25.682977733884243,72.01747346472595
2014-10-13,2014-10-20,유진로봇,056080.KQ,4450.0,5750.0,48913,62450651.01000002,28.658503395252772,7,16.619487967801206,80.37700121642607
2021-05-28,2021-06-09,하림지주,003380.KQ,9891.4970703125,10634.51953125,88979,62120555.629146576,7.049959670298812,12,29.29398389309675,77.66554388935427
2019-01-21,2019-02-27,웹젠,069080.KQ,17437.091796875,20175.90625,23332,61951305.89006835,15.209862644516061,37,27.47704374748696,84.21479144853619
2021-07-29,2021-08-06,네오위즈,095660.KQ,25971.25,27650.0,39041,60973670.14556253,6.006609509330432,8,22.989645160411,71.29463493454051
2022-03-24,2022-04-13,스튜디오드래곤,253450.KQ,88500.0,94600.0,10647,60690402.04500008,6.433544926159783,20,32.714525334078004,72.37268487942518
2021-06-15,2021-07-01,코나아이,052400.KQ,41512.9375,44391.0390625,22494,60520779.82541478,6.473739315770278,16,28.69469475509517,80.34941379563783
2021-09-29,2021-10-14,엠로,058970.KQ,16150.0,17175.0,62925,59925129.28125,5.889983484936595,15,28.81997994412515,74.99553130178727
2023-11-09,2023-11-24,메가스터디교육,215200.KQ,56621.54296875,60100.0,18547,59796033.53253603,5.687453424125579,15,27.51108420288591,77.77145128574053
2017-07-20,2017-07-24,대주전자재료,078600.KQ,6708.78515625,8142.11669921875,42579,59609270.36157471,20.843723939757673,4,29.337770601774068,83.77995863634472
2022-06-29,2022-07-07,네오위즈,095660.KQ,23502.5,25329.375,34297,58992883.8868438,7.310217199800068,8,34.246855670619155,71.2400333324312
2021-01-18,2021-01-26,에스에프에이,056190.KQ,34272.45703125,37113.46484375,21940,58902034.374078155,7.824368198923853,8,21.34648843933273,71.87011832185455
2017-12-11,2017-12-13,제주반도체,080220.KQ,3745.0,4425.0,88895,58826666.27750003,17.650049572497647,2,30.395018561457135,86.89289632894607
2020-11-05,2020-11-16,데브시스터즈,194480.KQ,8547.3818359375,9305.6171875,80536,57912887.40305829,8.403358769528166,11,30.195901989343866,90.49757915375072
2017-12-22,2018-01-03,알테오젠,196170.KQ,5625.0,6611.111328125,60063,57589460.15386319,17.02606584545828,12,28.081404032887974,72.71140724290649
2023-12-21,2024-01-11,안랩,053800.KQ,64674.95703125,68115.34375,17981,56666171.83980656,4.867150020012972,21,30.612513780085806,80.41789101448067
2019-07-12,2019-08-08,NHN KCP,060250.KQ,8646.2314453125,9802.412109375,50441,56259868.70358527,12.885136331207317,27,21.610071880743604,71.98677598054867
2019-02-11,2019-02-19,위메이드,112040.KQ,15849.3671875,17973.048828125,27295,55923081.37341356,12.912101039047785,8,32.797295334549744,74.13148865059554
2018-04-16,2018-05-10,오스코텍,039200.KQ,25000.0,28400.0,16821,55202989.589999974,13.112081106727258,24,25.536136751095526,70.88003387492034
2022-07-29,2022-08-04,바이넥스,053030.KQ,14350.0,15400.0,55625,54789929.6875,6.856139829440046,6,25.995416130570035,77.90460650375368
2019-01-29,2019-02-08,제룡전기,033100.KQ,9274.6025390625,10567.6953125,43773,54678550.078416705,13.452909443452896,10,26.909672702081423,76.13548344245723
2023-12-15,2024-01-04,서진시스템,178320.KQ,17800.0,18790.0,59750,54392904.625,5.108403425947801,20,26.687301302051225,75.88806583241609
