RSI_W,SMA_W,Buy,Sell,Hold,Pos,Ret,MDD,WR,Trades
3,100,20,70,10,7,3.9879943412503005,-49.54237493991315,58.077879038939514,1207
3,100,20,70,10,10,-4.538833268299669,-51.95462567978099,58.83306320907617,1851
3,100,20,70,10,15,-12.640505457999629,-52.22564626587302,59.52529668956902,3202
3,100,20,70,20,7,25.88864723085016,-50.693083821520524,60.93023255813953,1075
3,100,20,70,20,10,19.109187913000248,-50.09001841984136,60.67216981132076,1696
3,100,20,70,20,15,-3.3306560394996687,-50.94999193466552,60.19518996165911,2869
3,100,20,70,30,7,56.730722642450296,-41.47653215919728,60.91417910447762,1072
3,100,20,70,30,10,28.060277288350143,-48.44970179624365,60.67415730337079,1691
3,100,20,70,30,15,-5.108244911299686,-49.616901061714266,60.203045685279186,2955
3,100,20,75,10,7,12.145309249400205,-35.826187011421574,57.25646123260437,1006
3,100,20,75,10,10,-11.343048712949756,-47.225886261178005,57.05128205128205,1872
3,100,20,75,10,15,-19.342689401949777,-49.223130203072905,58.0116159890673,2927
3,100,20,75,20,7,73.23444767860019,-32.48297778729609,60.65573770491803,976
3,100,20,75,20,10,19.36309946595014,-46.242634593647,58.93630179344464,1617
3,100,20,75,20,15,-1.8503256596997364,-49.24662856114912,58.795269770879536,2706
3,100,20,75,30,7,63.434009892250366,-30.39468061211193,60.02358490566038,848
3,100,20,75,30,10,41.99964455550025,-44.02451393626315,59.691482226693495,1491
3,100,20,75,30,15,1.6078967636001362,-50.688818905649214,59.42028985507246,2553
3,100,20,80,10,7,-2.7165462664498707,-45.95173448623473,54.97674418604651,1075
3,100,20,80,10,10,-0.7181059977497739,-51.11773414713908,56.16580310880829,1930
3,100,20,80,10,15,-9.199049536499826,-48.189444593168254,56.63464959089291,2811
3,100,20,80,20,7,25.97995909755022,-42.92523008258253,59.133489461358316,854
3,100,20,80,20,10,7.437229974100212,-51.70174136057931,58.54450942170241,1539
3,100,20,80,20,15,-13.680767227849799,-49.83583655448224,58.65589111016589,2351
3,100,20,80,30,7,32.730634944200254,-38.994047887567795,59.286592865928654,813
3,100,20,80,30,10,19.786173789100058,-43.63479132286186,59.34676858929813,1439
3,100,20,80,30,15,-4.6073580338497955,-48.889595499288,59.2967032967033,2275
3,100,25,70,10,7,14.683204858350196,-47.4923266589902,58.21749795584628,1223
3,100,25,70,10,10,4.512135429950104,-52.7638123649799,59.26121372031662,1895
3,100,25,70,10,15,4.464768889600346,-51.39288328260485,59.83844911147011,3095
3,100,25,70,20,7,48.776089224300236,-46.312382094333735,61.141304347826086,1104
3,100,25,70,20,10,19.499979257000245,-53.479732379766396,60.801393728223,1722
3,100,25,70,20,15,-2.3108281140498232,-52.54945112681691,60.414610069101684,3039
3,100,25,70,30,7,61.738149285850305,-41.25544657843837,61.038961038961034,1078
3,100,25,70,30,10,26.3248451467504,-51.55046141077315,60.884749708963916,1718
3,100,25,70,30,15,-2.4328662886498265,-51.67548784356267,60.35737921906023,3022
3,100,25,75,10,7,4.685981665200223,-39.14395560784995,56.2007874015748,1016
3,100,25,75,10,10,-2.8485015937997127,-43.13256168373022,57.30042016806722,1904
3,100,25,75,10,15,-1.3246598527497766,-44.25587282388291,58.058540200074106,2699
3,100,25,75,20,7,80.02696771870015,-35.47115431440417,60.24340770791075,986
3,100,25,75,20,10,50.67160024925015,-38.80130897242137,59.40656565656566,1584
3,100,25,75,20,15,-5.543089983499783,-45.12392711892064,59.01960784313726,2550
3,100,25,75,30,7,63.101551738450226,-33.569577677827404,59.90675990675991,858
3,100,25,75,30,10,64.89296991355025,-34.68654511620725,59.83550376970528,1459
3,100,25,75,30,15,16.521540564450255,-45.55906993030803,59.45094509450946,2222
3,100,25,80,10,7,-10.215152925799842,-50.51128481119984,54.7787610619469,1130
3,100,25,80,10,10,7.41193798885027,-42.284035606348006,56.41911341393207,1737
3,100,25,80,10,15,-6.097365050249781,-48.23350130414529,56.50519031141869,2890
3,100,25,80,20,7,14.530842374900121,-43.56933377384994,57.82710280373832,856
3,100,25,80,20,10,16.55772800965021,-44.60671962211896,58.229598893499315,1446
3,100,25,80,20,15,-3.781446011849965,-47.088899734312086,58.57577073382545,2303
3,100,25,80,30,7,22.219401223350175,-39.96561918590503,58.17073170731707,820
3,100,25,80,30,10,15.15794080010009,-36.822647990970324,57.971014492753625,1311
3,100,25,80,30,15,6.15028771395012,-42.3767024676408,59.92063492063492,2016
3,100,30,70,10,7,12.798590506350148,-47.27311923159255,57.78145695364238,1208
3,100,30,70,10,10,5.8198656643000835,-53.382822700097385,58.91835673426937,1923
3,100,30,70,10,15,-1.6327638286998125,-50.219491621761634,59.02999361837907,3134
3,100,30,70,20,7,20.84283877565012,-49.57569013624235,59.723502304147466,1085
3,100,30,70,20,10,14.952726230800128,-51.47681648327709,60.19307211811471,1761
3,100,30,70,20,15,3.1477128308002866,-50.12884454729092,59.47265625,3072
3,100,30,70,30,7,36.389388428000146,-44.703003932973196,59.87084870848709,1084
3,100,30,70,30,10,27.227812464000234,-48.80336013742071,60.238907849829346,1758
3,100,30,70,30,15,3.1017670673501696,-49.48812926106858,59.7199609247802,3071
3,100,30,75,10,7,18.21734617415014,-40.99135431989995,56.33074935400517,1161
3,100,30,75,10,10,-11.678799344999746,-47.24506396166422,56.220960247805884,1937
3,100,30,75,10,15,-17.30846483464973,-46.910617132029465,56.658511010136316,2861
3,100,30,75,20,7,50.56523501035017,-38.94056606483465,59.45399393326593,989
3,100,30,75,20,10,34.68702521445017,-39.11330898730356,58.764186633039095,1586
3,100,30,75,20,15,-7.586578901599783,-44.88628101238446,58.30039525691699,2530
3,100,30,75,30,7,78.71016246345013,-31.804019809949978,59.00692840646651,866
3,100,30,75,30,10,39.5261600540002,-36.43182729153514,58.91632373113854,1458
3,100,30,75,30,15,2.1815096307502335,-46.40325179046959,58.73153779322329,2302
3,100,30,80,10,7,-30.933635929199788,-52.32989133339983,55.03943908851884,1141
3,100,30,80,10,10,-2.207336741299759,-45.713416703247084,56.04584527220631,1745
3,100,30,80,10,15,-6.398745734799894,-44.88834569080854,56.012061816811155,2653
3,100,30,80,20,7,-0.6309966830997937,-46.10392531169991,58.15028901734104,865
3,100,30,80,20,10,1.9777694208001684,-43.6383968143184,58.2109479305741,1498
3,100,30,80,20,15,-2.3668094103998283,-45.542055583527286,58.63636363636363,2200
3,100,30,80,30,7,4.5738259483001364,-43.94835616295826,57.30088495575221,904
3,100,30,80,30,10,13.62954345290024,-36.213789633402655,58.353708231458846,1227
3,100,30,80,30,15,7.3693761872001495,-43.9870005783434,58.97315120113048,2123
3,150,20,70,10,7,-22.95053943409989,-50.39999809563875,57.86604361370716,1284
3,150,20,70,10,10,-25.53214044309979,-51.549249871246104,58.27086456771614,2001
3,150,20,70,10,15,-25.333760130349823,-54.380595593816516,59.4108527131783,3225
3,150,20,70,20,7,-14.825719844249797,-46.42857076712194,59.309021113243766,1042
3,150,20,70,20,10,-17.01950978304985,-51.27480491311091,59.98810939357907,1682
3,150,20,70,20,15,-5.054622488849747,-52.6042887502267,60.13215859030837,3178
3,150,20,70,30,7,-17.523153471849927,-47.84662975375377,59.43579766536965,1028
3,150,20,70,30,10,-18.150567467849786,-50.80511469802027,60.32608695652174,1656
3,150,20,70,30,15,-9.539731424699728,-52.0867203898976,60.35328753680078,3057
3,150,20,75,10,7,-4.567954438949673,-37.63238874661536,58.304794520547944,1168
3,150,20,75,10,10,-9.363806984349644,-46.84045934957968,58.234992303745514,1949
3,150,20,75,10,15,-16.656392831899847,-52.36744119820765,58.740316604917474,2969
3,150,20,75,20,7,-31.99660285324987,-46.401339687970136,59.979633401221996,982
3,150,20,75,20,10,-13.815239947799862,-47.78169820465714,60.385310054184224,1661
3,150,20,75,20,15,-18.87808690769982,-48.934654430849825,59.23022095509622,2806
3,150,20,75,30,7,-5.367164939899816,-41.82390647895938,60.27713625866051,866
3,150,20,75,30,10,-8.364916274999823,-47.34451565300407,60.20874103065884,1533
3,150,20,75,30,15,-13.368707189249818,-48.44705646938512,59.408284023668635,2535
3,150,20,80,10,7,0.3789305020002187,-47.51076515393259,57.60122230710466,1309
3,150,20,80,10,10,0.26306752565010694,-46.24615670443362,57.39732805541811,2021
3,150,20,80,10,15,-6.509831128699695,-46.692960437201904,57.12305025996534,2885
3,150,20,80,20,7,8.59554232880011,-48.63828848153263,58.62457722660653,887
3,150,20,80,20,10,-7.163132606999789,-43.037147831739006,58.88093689004555,1537
3,150,20,80,20,15,-3.4997691165499667,-49.78224250030873,59.21619293712317,2322
3,150,20,80,30,7,-13.59758358154991,-52.3087921449825,58.061420345489445,1042
3,150,20,80,30,10,-5.715158453199831,-41.654504120370746,58.445945945945944,1480
3,150,20,80,30,15,-2.958673536649792,-47.906472482947144,59.17553191489362,2256
3,150,25,70,10,7,-20.052781148699793,-49.81864531570865,58.39028094153379,1317
3,150,25,70,10,10,-12.069274134499775,-51.92727051907296,59.08163265306122,1960
3,150,25,70,10,15,-17.43724005714965,-52.504625820748494,59.69969969969971,3330
3,150,25,70,20,7,-13.225385264249912,-49.70294433359167,59.62897526501767,1132
3,150,25,70,20,10,-15.14864379649985,-51.12270244654821,59.90675990675991,1716
3,150,25,70,20,15,-6.063180941499824,-51.45810934584857,60.311547578733496,2953
3,150,25,70,30,7,-14.927001517299788,-50.99613273185825,59.74842767295597,1113
3,150,25,70,30,10,-16.043172250199824,-50.8755350712757,60.329605650382575,1699
3,150,25,70,30,15,-4.357370181949872,-50.40455093955215,60.585432266848194,2938
3,150,25,75,10,7,-4.175604093249707,-40.931292478871164,58.39727195225917,1173
3,150,25,75,10,10,-6.1523819294497795,-47.220824943037954,58.779011099899094,1982
3,150,25,75,10,15,-2.4416173434997357,-45.12257588135918,58.59076709475877,2881
3,150,25,75,20,7,-26.790957096899927,-46.00038343162016,60.42726347914547,983
3,150,25,75,20,10,-10.500156922499793,-47.98661944965395,60.43890865954923,1686
3,150,25,75,20,15,-20.284541815049728,-49.45392211619697,59.06815556411244,2597
3,150,25,75,30,7,1.4946506817002048,-40.70983987688168,60.532407407407405,864
3,150,25,75,30,10,0.5313835748002926,-46.92440111227133,60.732647814910024,1556
3,150,25,75,30,15,-10.679811720799892,-48.65242600566634,59.19117647058824,2448
3,150,25,80,10,7,-7.66310677419969,-49.383254033605944,57.55725190839694,1310
3,150,25,80,10,10,4.656687220750144,-43.427156410703056,57.758173326414116,1927
3,150,25,80,10,15,2.116222274900159,-44.86218939264671,57.12155108128263,2682
3,150,25,80,20,7,17.636118763800134,-48.613534135184544,57.97752808988764,890
3,150,25,80,20,10,-10.843113803799886,-44.04116003407812,58.98912348048625,1563
3,150,25,80,20,15,3.147371058550319,-45.79942031145606,58.926961226330036,2218
3,150,25,80,30,7,-8.234769490899863,-50.32385765260672,57.781919850885366,1073
3,150,25,80,30,10,-8.413594190549833,-43.61433724809201,58.795986622073585,1495
3,150,25,80,30,15,-0.52173458479986,-43.0436575396041,59.04669260700389,2056
3,150,30,70,10,7,-23.549961859099778,-50.94887366638905,57.70097670924117,1331
3,150,30,70,10,10,-8.928605824649837,-51.39206499410235,58.59296482412061,1990
3,150,30,70,10,15,-20.61353058899964,-53.28887124949053,58.85867941440096,3347
3,150,30,70,20,7,-15.746998104299736,-48.16739396490321,58.74060150375939,1064
3,150,30,70,20,10,-11.52698838239975,-50.837727188189305,59.578107183580386,1754
3,150,30,70,20,15,-9.394852786949814,-51.4040130069201,59.33029908972692,3076
3,150,30,70,30,7,-8.512730329499895,-47.24445576282849,59.09090909090909,1056
3,150,30,70,30,10,-11.43298385759982,-50.68060485722437,59.688581314878896,1734
3,150,30,70,30,15,-11.552041207799757,-51.660657994549375,59.83854692230071,2973
3,150,30,75,10,7,-4.770406831899732,-38.01347167697231,58.192567567567565,1184
3,150,30,75,10,10,-3.2225978336497207,-44.98450912804642,58.379189594797396,1999
3,150,30,75,10,15,-11.50623487744975,-46.49392779049249,58.25309491059147,2908
3,150,30,75,20,7,-33.371677061849766,-52.412920420120535,59.555106167846304,989
3,150,30,75,20,10,1.0480894030501453,-48.62821551838313,60.443407234539094,1714
3,150,30,75,20,15,-6.295153554199651,-46.77697293952167,59.09090909090909,2750
3,150,30,75,30,7,-25.382488576049845,-50.480723734701705,59.453302961275625,878
3,150,30,75,30,10,11.222806745650193,-46.39626012297238,60.11378002528445,1582
3,150,30,75,30,15,-11.509834486849757,-46.01562459977659,58.95791583166332,2495
3,150,30,80,10,7,10.888984180450345,-49.002986826312174,57.8030303030303,1320
3,150,30,80,10,10,1.3653025175001998,-46.398038380977304,57.529351710056154,1959
3,150,30,80,10,15,0.5187787084502515,-44.004034881220996,56.82528655783258,2879
3,150,30,80,20,7,21.696455284500193,-46.765437133250735,58.7138863000932,1073
3,150,30,80,20,10,2.457768527700188,-42.24017803365903,58.90151515151515,1584
3,150,30,80,20,15,-0.3608138742998146,-47.136095443842045,58.629893238434164,2248
3,150,30,80,30,7,-12.492528188649798,-53.74611592649031,57.76744186046512,1075
3,150,30,80,30,10,-0.3028056544998159,-44.21689289085409,58.493060145406474,1513
3,150,30,80,30,15,-0.6016299833497274,-42.634950060401025,58.26330532212886,2142
3,200,20,70,10,7,-33.97290394974978,-47.939206551441,59.04696132596685,1448
3,200,20,70,10,10,-31.788077523449733,-51.289303000687724,60.073710073710075,2442
3,200,20,70,10,15,-45.21531933069961,-59.203965711155234,59.123711340206185,3880
3,200,20,70,20,7,-32.83726264639994,-42.77992302752495,60.3125,1280
3,200,20,70,20,10,-23.165303415999638,-49.40254457533616,60.629921259842526,2286
3,200,20,70,20,15,-22.667871350749746,-49.249036931266545,60.337078651685395,3560
3,200,20,70,30,7,-28.105936738799787,-40.65908120393046,60.44129235618597,1269
3,200,20,70,30,10,-16.704520131149735,-42.89379134548892,60.81576535288726,2182
3,200,20,70,30,15,-7.606874329099744,-46.40580115915191,60.80472706809229,3554
3,200,20,75,10,7,-18.654899313199724,-44.545668147688396,59.64391691394659,1348
3,200,20,75,10,10,-30.32360775699967,-48.52771346104422,59.03352198519809,2297
3,200,20,75,10,15,-39.76917097109972,-53.52312354671395,58.67553499132446,3458
3,200,20,75,20,7,-19.645335255199747,-42.27567039861535,61.05263157894737,1140
3,200,20,75,20,10,-10.072384135549772,-45.618230488058956,60.17964071856288,2004
3,200,20,75,20,15,-26.19491796319975,-47.99239029864669,60.131332082551594,3198
3,200,20,75,30,7,-7.0334099857997545,-36.20492296406332,61.46384479717813,1134
3,200,20,75,30,10,-18.193493843199814,-44.171836972503606,60.279870828848225,1858
3,200,20,75,30,15,-21.021105131649687,-42.478383134816255,60.05230467473031,3059
3,200,20,80,10,7,-27.788178149399677,-47.93797758641617,58.67595818815331,1435
3,200,20,80,10,10,-6.09843641719976,-43.96831545364027,58.96139705882353,2176
3,200,20,80,10,15,-30.30056319154979,-49.38455307627414,57.66129032258065,3224
3,200,20,80,20,7,-32.53025666799989,-43.01190278422699,61.21707538601272,1101
3,200,20,80,20,10,3.74897013520028,-43.571239850543414,60.7696726019529,1741
3,200,20,80,20,15,-22.26449832409979,-47.39471171537733,59.84138428262437,2774
3,200,20,80,30,7,-33.26962964124981,-43.558845137904754,60.71794871794872,975
3,200,20,80,30,10,-4.935703720349882,-43.578728820014064,61.05527638190955,1592
3,200,20,80,30,15,-17.267840076899756,-42.07454713275781,60.28528528528528,2664
3,200,25,70,10,7,-22.39266607504973,-43.154688204806895,59.74289580514208,1478
3,200,25,70,10,10,-13.121623026649697,-48.61190219695527,60.51038062283737,2312
3,200,25,70,10,15,-33.66733408579978,-52.514297910141586,59.31932996543472,3761
3,200,25,70,20,7,-23.228416939249776,-41.14451518683107,60.41347626339969,1306
3,200,25,70,20,10,-28.825882778899725,-49.88893186665763,60.333935018050546,2216
3,200,25,70,20,15,-31.18591161259977,-50.31990118458604,60.140886410331674,3407
3,200,25,70,30,7,-14.938506962149756,-37.49776950731715,60.77220077220077,1295
3,200,25,70,30,10,-12.493621501099717,-44.38305821194788,60.742574257425744,2020
3,200,25,70,30,15,-15.42598514869975,-44.92399711888784,60.62554808535516,3421
3,200,25,75,10,7,-5.446979617899705,-43.057762255242565,59.94152046783626,1368
3,200,25,75,10,10,-19.734399483299782,-50.28640994980158,59.41693660342434,2161
3,200,25,75,10,15,-27.340529144849736,-45.122771864459025,58.52490421455939,3132
3,200,25,75,20,7,-9.991899526099846,-41.665750692525364,61.34020618556701,1164
3,200,25,75,20,10,-19.59798514949973,-49.01519036505619,60.29016657710908,1861
3,200,25,75,20,15,-30.585649901199762,-45.680587405090805,59.96137753459929,3107
3,200,25,75,30,7,10.142663155500253,-35.788261274314394,61.744386873920554,1158
3,200,25,75,30,10,-7.842988483349722,-48.80731410714971,60.50516647531573,1742
3,200,25,75,30,15,-24.128898776949693,-42.003891626036776,60.2280348759222,2982
3,200,25,80,10,7,-27.19611506079972,-50.41470936930559,58.93719806763285,1449
3,200,25,80,10,10,-1.5462012249997548,-45.66010566759102,59.31274900398407,2008
3,200,25,80,10,15,-24.229082893549545,-46.601309519232906,57.881382810022195,3153
3,200,25,80,20,7,-24.97593300004981,-43.04537358700225,60.91234347048301,1118
3,200,25,80,20,10,0.3380995937502185,-41.197157035421256,61.10068792995622,1599
3,200,25,80,20,15,-18.315665818349704,-44.68409950102441,59.51237532323606,2707
3,200,25,80,30,7,-31.715990544299842,-45.743166169427916,60.63072227873856,983
3,200,25,80,30,10,-3.659813480349705,-43.095574303147814,61.42759094028827,1457
3,200,25,80,30,15,-4.458799503149868,-42.79283606574849,60.13224426293271,2571
3,200,30,70,10,7,-23.89605350414974,-44.19374507276844,59.02079141515762,1491
3,200,30,70,10,10,-14.70300112289964,-49.66178555709075,60.27164685908319,2356
3,200,30,70,10,15,-40.14334371674968,-52.11444356499187,59.06371911573473,3845
3,200,30,70,20,7,-14.418630326649795,-40.22588682809709,60.15094339622642,1325
3,200,30,70,20,10,-24.80685596409965,-49.62883773765919,60.372219700408536,2203
3,200,30,70,20,15,-34.22205464154965,-52.10528091494585,59.84804208065459,3422
3,200,30,70,30,7,-8.968920536449742,-37.08979465299832,60.520275439938786,1307
3,200,30,70,30,10,-11.229407675849611,-45.17574164907966,61.016949152542374,2065
3,200,30,70,30,15,-27.171143144799647,-47.11213632063661,59.982409850483734,3411
3,200,30,75,10,7,-4.449733325099614,-45.34232801463665,59.98547567175018,1377
3,200,30,75,10,10,-24.080657470099887,-50.75645293332202,59.71189591078067,2152
3,200,30,75,10,15,-37.97985647784981,-49.84213952598887,58.68475375995281,3391
3,200,30,75,20,7,-16.623897320449764,-39.55304256501232,60.97770154373928,1166
3,200,30,75,20,10,-4.649951516749862,-46.0984037130977,60.44657097288676,1881
3,200,30,75,20,15,-25.426852039999858,-43.16119322472751,60.0,3155
3,200,30,75,30,7,7.312042998800217,-33.447496857202395,61.36560069144339,1157
3,200,30,75,30,10,-7.0367642072496235,-45.34660739624699,60.63890473474044,1753
3,200,30,75,30,15,-23.45400474594982,-40.15357785099011,60.225389459728206,3017
3,200,30,80,10,7,-6.335783903699676,-41.45779429560846,58.97959183673469,1470
3,200,30,80,10,10,-1.101064657999662,-40.95846900291723,59.01960784313726,2040
3,200,30,80,10,15,-27.615822216349763,-47.592680515481156,57.9382074028755,3269
3,200,30,80,20,7,-13.301568910749761,-38.7577231135422,61.39575971731449,1132
3,200,30,80,20,10,-0.5595629692498494,-38.61015454742379,60.98014888337468,1612
3,200,30,80,20,15,-22.93769965819976,-44.826618510362856,59.62223806129722,2806
3,200,30,80,30,7,-22.980364737099823,-42.54717133823635,61.14457831325302,996
3,200,30,80,30,10,-8.012481159349816,-41.74760747807848,60.71184120465435,1461
3,200,30,80,30,15,-7.979782662999768,-39.40735329585363,60.12777151446824,2661
4,100,20,70,10,7,7.8181304459501,-45.62278380682493,55.144032921810705,972
4,100,20,70,10,10,-8.657638342049733,-43.54334173413458,55.9805707346691,1647
4,100,20,70,10,15,-30.801789548899873,-49.15560043727339,56.270810210876796,2703
4,100,20,70,20,7,3.7325847009501034,-42.96484799604286,58.75875875875876,999
4,100,20,70,20,10,-11.211877705199703,-40.96430493356282,57.152361942781106,1503
4,100,20,70,20,15,4.462183729200264,-41.26491791153576,58.50258861011549,2511
4,100,20,70,30,7,-21.353013762199847,-56.47398579393038,58.10205908683975,1117
4,100,20,70,30,10,-16.9663679879999,-41.36337898276269,56.591865357643755,1426
4,100,20,70,30,15,22.96984530850019,-41.894971465228416,59.2031182330013,2309
4,100,20,75,10,7,-35.39769232364984,-66.67656308633006,54.961832061068705,1441
4,100,20,75,10,10,-18.612484330449785,-53.73652588430436,55.31542056074766,1712
4,100,20,75,10,15,-23.408710665799816,-49.30603148570047,55.23772709702358,2587
4,100,20,75,20,7,-11.099446847649919,-52.254618188063304,58.34146341463414,1025
4,100,20,75,20,10,-3.4229158844498286,-47.53015765236603,57.909604519774014,1416
4,100,20,75,20,15,-8.059997427249787,-44.51672139973512,57.7397910731244,2106
4,100,20,75,30,7,1.9492288870501806,-44.70717124939501,58.16777041942605,906
4,100,20,75,30,10,3.7515734349501617,-47.125915747885074,57.369814651368046,1133
4,100,20,75,30,15,4.8099853815001925,-45.433193491654,58.25039287585123,1909
4,100,20,80,10,7,2.646828431300152,-44.32840303069685,52.902519167579406,913
4,100,20,80,10,10,-12.743122903449889,-42.76434502312682,52.74725274725275,1456
4,100,20,80,10,15,-2.2032854367498134,-40.37389234259407,53.38941118258288,2021
4,100,20,80,20,7,21.954192623400104,-27.080842031588915,56.87919463087249,596
4,100,20,80,20,10,11.526726585700132,-34.7843842118067,57.18283582089553,1072
4,100,20,80,20,15,21.259339276250145,-32.14252849848903,56.15183246073299,1528
4,100,20,80,30,7,1.93809225575019,-39.96626987312991,57.45257452574526,738
4,100,20,80,30,10,40.405539156900126,-32.702625309468495,57.306590257879655,1047
4,100,20,80,30,15,18.980580103050148,-29.41538575631199,56.92530819434373,1379
4,100,25,70,10,7,-4.598486456649898,-44.60148499484992,57.155172413793096,1160
4,100,25,70,10,10,-18.99786692474976,-46.88086019239309,55.542382928275046,1687
4,100,25,70,10,15,-34.23295220564982,-52.06520869037556,55.749805749805745,2574
4,100,25,70,20,7,8.402980796250192,-36.578350764199975,58.61690450054885,911
4,100,25,70,20,10,-1.3419371144497982,-35.70546817249649,58.75179340028694,1394
4,100,25,70,20,15,-18.782895179199876,-45.71406146588644,57.85616124599176,2183
4,100,25,70,30,7,2.9876968783001168,-36.001418813149904,58.16917728852838,863
4,100,25,70,30,10,0.7768644483002518,-35.67759615331434,58.19548872180451,1330
4,100,25,70,30,15,-15.72183884654984,-43.41832565534553,58.57544517338332,2134
4,100,25,75,10,7,-37.033626944499765,-62.629029620903275,56.1764705882353,1360
4,100,25,75,10,10,-33.54282003184984,-57.39132185289987,55.45189504373178,1715
4,100,25,75,10,15,-21.861436830549806,-50.768629772299875,54.803578374173476,2571
4,100,25,75,20,7,0.4780759615001351,-41.7138101054499,59.09580193756727,929
4,100,25,75,20,10,-13.369310807849821,-51.613911278499934,58.440677966101696,1475
4,100,25,75,20,15,-25.16232410184984,-48.777666557849905,57.793427230046944,2130
4,100,25,75,30,7,3.3383574729000998,-37.313160771999904,59.36739659367397,822
4,100,25,75,30,10,-3.043494264799873,-44.52609255799991,59.01140684410646,1315
4,100,25,75,30,15,-5.770342182549959,-43.97669706779999,58.126293995859214,1932
4,100,25,80,10,7,-14.015430362899927,-42.08225207939586,52.38095238095239,819
4,100,25,80,10,10,-5.079390761449787,-39.85280572911761,53.025374105400125,1537
4,100,25,80,10,15,-8.67249375229987,-40.2846643992868,53.36194563662375,2097
4,100,25,80,20,7,15.28942313320012,-34.339088274549965,58.23754789272031,783
4,100,25,80,20,10,-0.461936200849844,-31.7860809511499,56.85740236148955,1101
4,100,25,80,20,15,-21.784415483299902,-44.51220514939995,55.78635014836796,1685
4,100,25,80,30,7,13.977466892750146,-34.93516136624996,57.7639751552795,644
4,100,25,80,30,10,20.807938319650088,-38.652968295271656,58.35748792270531,1035
4,100,25,80,30,15,19.066052319500205,-28.788162561979625,58.15011372251706,1319
4,100,30,70,10,7,-22.22050546624994,-49.933292950976025,56.38389031705226,1167
4,100,30,70,10,10,-23.421591473749803,-46.77705932558998,55.542590431738624,1714
4,100,30,70,10,15,-37.17042792154982,-53.01296657842378,55.198776758409785,2616
4,100,30,70,20,7,7.925469112900152,-37.080659223067244,57.65864332603938,914
4,100,30,70,20,10,-15.446139159549755,-40.99307722041502,57.92857142857143,1400
