rsi_window,buy_threshold,sell_threshold,sma_window,return,mdd,win_rate,trades
5,15,80,150,57.41442664844989,-66.09128843286565,59.40054495912806,1468
3,25,85,200,57.40779363499997,-56.12625921443942,60.58519793459553,2324
12,20,85,200,57.25037156659993,-57.27190432357466,47.043010752688176,744
5,25,75,200,57.136799230299886,-68.52857690476097,62.80522430437252,1761
6,10,85,200,57.12024054335003,-65.89949457470492,53.760445682451255,1077
9,15,90,150,57.05283825260001,-58.45924820325783,49.120603015075375,796
7,20,75,100,56.97310991010001,-68.62537917321167,56.89512799339389,1211
8,30,80,200,56.97279842180001,-62.85278100359688,54.03225806451613,1116
8,20,85,150,56.84184439955005,-64.8031960104699,49.08536585365854,984
5,30,75,100,56.78042690895006,-58.437853453866474,61.07344632768361,1770
12,10,75,150,56.780343936150125,-14.38344689331924,51.39442231075697,251
14,30,80,100,56.27295660614999,-61.24433677852459,45.202312138728324,865
9,20,70,100,55.85745101615003,-51.78073225419693,55.873925501432666,1047
10,35,90,100,55.40703102615008,-67.14598494036629,48.283038501560874,961
12,35,70,200,55.128553378149924,-60.48597118102048,52.35457063711911,1083
3,10,85,150,54.82398934945007,-57.253445492111446,60.17777777777778,2250
5,15,90,150,54.71633576385007,-54.77202444864099,52.62267343485617,1182
8,25,80,200,54.64932030170002,-67.06784562749635,53.57798165137615,1090
6,35,75,200,54.15005027289999,-64.98519740264103,59.82620320855615,1496
5,20,80,150,54.00593384009993,-62.70861760416121,59.657218193803565,1517
5,10,75,100,53.95222628495018,-55.02989124656147,60.26785714285714,1568
12,10,80,100,53.89895721505009,-15.969326509870353,51.813471502590666,193
10,10,85,100,53.64545949580013,-27.434758348094558,50.60532687651331,413
10,25,75,150,53.61578928935007,-58.530739622141056,50.78125,1024
6,25,70,200,53.53717843604995,-63.89823877340842,62.553979025293025,1621
9,15,75,200,53.319168489800184,-49.18999142481291,52.88248337028825,902
9,25,70,200,53.191657304899984,-58.14611437715638,56.02049530315969,1171
12,10,75,100,53.14312279995013,-15.751881240613644,52.84974093264248,193
5,35,75,200,53.11833996744999,-71.27672225477912,61.870100783874584,1786
10,10,80,100,52.9057121629501,-29.15711419164192,51.07398568019092,419
4,30,80,200,52.80901684919994,-62.114806844952184,61.62246489859594,1923
7,35,75,150,52.76711922945005,-68.84856733995552,57.32436472346786,1338
10,20,80,150,52.71389452044997,-62.99058710116752,49.0990990990991,888
8,15,85,100,52.68141830550008,-58.9355556951348,51.80180180180181,888
5,30,75,200,52.5756265699,-70.80809247197318,61.990950226244344,1768
6,35,90,150,52.40649653755003,-65.20478309022911,50.81374321880651,1106
6,35,90,100,52.267962993250094,-65.0881605811337,50.54054054054053,1110
9,35,75,150,52.16043370764996,-62.19218891649748,53.83944153577661,1146
9,30,85,200,51.94211085739997,-65.94343983066179,49.14914914914915,999
7,30,80,150,51.829761425450016,-63.13366041412699,53.547297297297305,1184
4,20,85,200,51.76795007015007,-65.7790099364585,59.75975975975976,1665
5,30,85,200,51.555867442049895,-64.88322353658404,56.038291605301914,1358
10,25,75,200,51.37155017625001,-69.52160747456068,51.98067632850242,1035
6,20,80,200,51.05956714124995,-68.00103811223671,55.96899224806201,1290
7,20,85,100,51.02549875304994,-63.42288614202024,51.29682997118156,1041
8,30,80,150,50.44414497665009,-71.98027560914063,51.76470588235295,1105
8,10,80,150,50.40246915380013,-50.8092892385964,54.22885572139303,804
3,20,85,200,50.39584489989999,-55.75378487447388,59.93910395824271,2299
6,15,75,200,50.38887047545,-66.78683271220471,58.62324204293117,1351
6,35,80,200,50.22663175840012,-65.49287816483353,56.32958801498127,1335
14,30,80,150,50.11535526015001,-58.92859873594486,46.927374301675975,895
8,25,85,100,50.104333926600006,-64.1062779442778,48.19159335288368,1023
14,25,85,100,50.055384120249904,-48.940257533611835,45.441389290882775,691
8,10,75,150,49.98703464185008,-50.09068708745749,56.2200956937799,836
10,10,90,100,49.957540317949814,-28.713443588670952,49.877149877149876,407
8,10,80,200,49.76776191260004,-50.680430870555526,53.51941747572816,824
5,30,80,150,49.674296666800124,-67.77715968289779,59.00259067357513,1544
10,20,90,150,49.643177352500054,-66.76344087879714,48.481308411214954,856
7,25,85,100,49.5927070448501,-67.83462594389502,50.74487895716946,1074
9,30,80,100,49.456273355799965,-75.18567050790362,50.71633237822349,1047
14,30,70,150,49.16199937864996,-49.63356080372797,49.523809523809526,945
10,10,80,150,48.921602841750044,-37.078729523846945,50.72463768115942,483
4,20,85,150,48.71283342424986,-60.589855489778074,59.15915915915916,1665
8,35,80,100,48.671950641949955,-73.28800220323859,53.41009743135518,1129
7,20,90,150,48.64015402399995,-66.26390606927265,49.298597194388776,998
14,25,70,200,48.29923144545003,-53.019731369618775,47.91154791154791,814
5,30,70,100,48.13809092805003,-60.76902779632398,62.36828901154039,1993
8,35,75,200,48.08973710630005,-64.11723777551697,55.130293159609124,1228
7,15,75,150,47.99933525399989,-61.50017166050298,57.20411663807891,1166
5,20,80,100,47.98561675439996,-64.35006072575044,58.76082611592272,1501
7,30,75,100,47.798304021350035,-74.19884846835504,57.90273556231003,1316
12,20,90,100,47.592638751250036,-54.66222108032517,46.08294930875576,651
8,10,85,200,47.57845858825005,-50.17298662317319,50.1269035532995,788
9,15,70,200,47.52403086639991,-48.819964519592354,55.010660980810236,938
8,15,75,150,47.47235672215009,-56.36851334085906,55.92556317335945,1021
10,25,90,100,47.394963898450015,-76.2219588760471,48.333333333333336,900
3,30,70,200,47.1017806187503,-59.081273680822555,62.51920122887865,3255
9,15,85,150,47.07647535269981,-54.098713159525694,49.50738916256158,812
5,10,80,200,46.97990552200007,-62.62183746675556,59.56552207428171,1427
8,15,90,150,46.597962011999996,-57.382521175559695,49.38132733408324,889
7,25,70,200,46.50315002754999,-71.719130831925,60.25369978858352,1419
6,20,85,150,46.05335754115001,-67.97143588524511,52.83505154639175,1164
9,30,80,150,45.90844547864998,-67.34352371397686,51.76022835394862,1051
12,35,90,100,45.90388445760003,-69.08566332598818,46.95837780149413,937
8,30,90,150,45.82968592064995,-64.1865901190364,47.283702213279675,994
9,35,75,200,45.5054514198,-59.512678064771265,53.987730061349694,1141
12,10,70,100,44.98320358735002,-15.385525137677798,53.84615384615385,195
9,20,70,150,44.85648962584996,-48.502662881838276,55.14365152919369,1079
3,25,70,200,44.83398190050014,-59.34665958381896,62.21326720396776,3226
6,30,70,200,44.74089538134996,-71.24952127454087,62.28710462287105,1644
7,15,70,150,44.689696655099894,-60.80985433725202,58.26771653543307,1270
12,25,85,200,44.60998302700012,-58.70983710415053,48.49884526558891,866
10,20,85,150,44.58389989105005,-68.35223622558718,48.27188940092166,868
8,30,90,100,44.55392601619999,-73.97499412714181,47.22502522704339,991
10,10,75,150,44.29525778629997,-36.51224483886164,53.83064516129033,496
10,30,85,200,44.22182797584999,-65.90904259558212,47.482014388489205,973
5,20,90,150,44.15094352960012,-50.4765081894926,52.51857968620974,1211
8,10,85,100,43.98371152260003,-48.14342256058387,50.966850828729285,724
5,25,75,150,43.92536344419995,-64.15776484981728,61.364950838635046,1729
14,35,85,100,43.79368120840002,-56.74281742207663,47.23726977248104,923
14,20,90,100,43.78971433829999,-35.97183952589621,45.67099567099567,462
7,25,75,150,43.19236138444995,-69.98632562904862,57.43348982785602,1278
12,30,75,150,43.01803564155004,-66.16093513361731,49.48770491803279,976
9,35,80,200,42.98894132354998,-59.4029345864807,51.075771749298404,1069
7,35,70,200,42.84244059249993,-68.86675531894491,59.89085948158254,1466
5,35,85,150,42.65865198690004,-69.4192714049841,56.96750902527076,1385
5,20,70,200,42.02455450180016,-60.757326172075885,62.415759460860556,1929
12,10,70,150,42.01809794434994,-17.311022465002594,51.19047619047619,252
9,35,80,150,41.9716825190499,-70.34964925891637,50.420954162768936,1069
14,25,70,100,41.93266188390004,-43.388666316542704,47.70514603616133,719
5,30,90,150,41.90991182534998,-62.598520558011096,52.6829268292683,1230
12,10,90,100,41.86629057790006,-17.613671866555887,51.30890052356021,191
9,10,70,150,41.305293230899906,-44.270810792846795,54.65465465465466,666
8,10,70,100,41.29434255160005,-45.53773744539209,58.076448828606665,811
9,10,90,200,41.28063749959987,-47.53232745251529,46.34146341463415,615
7,15,70,100,41.27357167595005,-65.01528439031661,58.16409423233144,1231
12,10,85,100,41.168506992700095,-17.623537741080533,51.30890052356021,191
6,25,80,100,40.97051860674996,-67.43756388714881,57.501904036557505,1313
8,20,85,100,40.68793448145005,-59.070682677030206,48.717948717948715,975
4,35,85,150,40.651772679199816,-66.18285595088622,58.62884160756501,1692
10,30,75,150,40.46111969340009,-67.10125226222462,50.562851782363985,1066
14,30,85,100,40.24287536800002,-61.254200561249625,45.08196721311475,854
4,30,90,200,39.64286065814993,-61.90283454212193,57.669122572002685,1493
7,35,85,100,39.419212013250025,-71.69594383931418,52.52707581227437,1108
14,15,75,100,39.35470948559987,-22.993091848738743,50.44642857142857,224
8,20,75,150,38.86458661855012,-60.990980557945775,55.37488708220416,1107
14,15,70,100,38.800937869749895,-23.077919639658866,50.22222222222222,225
7,30,70,100,38.518885004100035,-71.65497364158949,60.29005524861878,1448
4,25,80,100,38.46158694344992,-62.46774956982081,61.175236096537255,1906
7,30,70,200,38.42479525529998,-69.8608264302676,60.33057851239669,1452
8,10,80,100,38.132185929200006,-46.95550564522273,53.342245989304814,748
5,10,80,150,37.89936862015,-62.39771564146462,58.732394366197184,1420
9,15,80,100,37.70866552815018,-54.59350923350209,50.31367628607277,797
8,30,90,200,37.671677221650036,-68.18910951135186,46.88128772635815,994
10,10,85,150,37.59949999139995,-41.26112705123835,49.78991596638656,476
3,10,80,200,37.39625013544998,-60.10281737995763,61.471861471861466,2541
9,15,75,150,37.29855616974997,-43.85808718284896,53.00113250283126,883
8,10,90,100,37.13176215245,-47.97106502445266,48.44192634560906,706
6,20,85,100,37.02523557750001,-67.13011769410737,53.76623376623376,1155
5,25,70,200,37.00270449105001,-62.91559006862242,62.181447502548416,1962
4,30,80,100,36.99199617555011,-59.455120220660575,60.87182148417229,1927
4,35,80,100,36.858174177000016,-57.690727474338374,60.9479649665121,1941
9,30,70,200,36.600745508350045,-61.713405804412346,55.06172839506173,1215
9,15,90,100,36.53975638360008,-59.08123450883412,48.08959156785244,759
10,10,90,150,36.535148696400114,-41.61191718029884,48.504273504273506,468
7,10,80,150,36.52142041579991,-52.776468151124945,54.132231404958674,968
6,15,90,150,36.24873160439992,-66.66256870095062,50.573613766730396,1046
12,30,75,100,36.190833317399985,-56.00779181313884,49.22440537745605,967
12,25,80,150,36.17822503379997,-57.20527498458008,47.57505773672055,866
9,10,70,100,35.94813851975,-33.15417763345373,55.3156146179402,602
4,10,90,200,35.925881242200084,-67.49460414528764,57.67085076708508,1434
3,15,90,100,35.70325337280011,-65.88317571249279,59.09990108803165,2022
6,35,85,100,35.53020754839995,-67.83827814000614,54.290429042904286,1212
5,10,75,200,35.52268750645,-59.88054367512241,61.02337334175616,1583
8,25,80,150,35.4602023977,-66.41879893677871,52.490774907749085,1084
14,15,80,100,35.45418339970017,-25.568143218102406,48.4304932735426,223
14,15,85,100,35.41062687344998,-26.061823794808177,48.4304932735426,223
6,30,80,100,35.402207355249885,-69.75401951349379,56.835066864784544,1346
10,15,75,200,35.022782205000034,-44.111717370647476,51.150895140664964,782
10,20,70,200,35.01730569640007,-54.1148657229135,54.462474645030426,986
8,30,75,150,34.93093104240008,-69.2717806216009,53.87177352206495,1201
12,20,80,200,34.7503856448,-56.76872484707223,47.12950600801068,749
12,25,80,100,34.39425792960007,-48.93237549650761,48.44124700239808,834
8,15,70,200,34.385193600250005,-55.50343540937176,56.26740947075209,1077
6,15,80,100,34.22990456879995,-63.69538062112902,55.646481178396066,1222
14,10,85,200,34.03678404089996,-15.971482678973512,51.11111111111111,135
4,35,85,100,34.018756845999974,-60.88254020560415,58.63689776733255,1702
14,25,90,150,34.01063052454993,-54.32252123792026,45.100671140939596,745
14,15,90,100,34.00673705639994,-26.02706281804422,48.4304932735426,223
8,35,70,150,33.985530185499904,-67.53404514929508,57.45156482861401,1342
10,25,70,200,33.92307173455005,-62.40866330111383,54.89833641404805,1082
8,15,70,100,33.86300248980001,-57.65485448148093,57.30994152046783,1026
6,20,80,150,33.35167178099998,-66.08852473731375,56.875,1280
9,20,80,100,32.75361429695005,-63.5638754417745,50.638297872340424,940
14,10,75,200,32.683405113750005,-17.053412412170292,51.11111111111111,135
5,20,70,100,32.578918925150106,-57.10657008260645,61.83727034120735,1905
12,25,85,100,32.41571221770001,-47.10663296002887,48.724179829890645,823
8,20,75,100,32.153503899049966,-59.27262015901819,54.92180312787488,1087
4,20,90,200,32.037388756249975,-63.78046815470064,57.58807588075881,1476
8,15,85,150,31.955280993050007,-55.59070424002188,51.24593716143012,923
6,15,80,200,31.343929594249943,-68.76410977324802,56.79611650485437,1236
5,10,70,200,31.314681522250098,-58.45729311377104,61.967779056386654,1738
10,25,70,150,31.249761807000056,-61.947648735383176,53.789279112754166,1082
10,20,85,100,31.17229738895,-68.81118650351792,47.62470308788598,842
14,10,80,200,31.14937533810005,-15.967565669437503,51.11111111111111,135
8,30,85,200,30.964934609149996,-62.01825185450195,49.85535197685632,1037
6,15,80,150,30.93585984894993,-66.13764915325915,55.17799352750809,1236
6,35,85,150,30.81630177400001,-70.76836884964857,53.21100917431193,1199
14,10,90,200,30.81083731630003,-15.971482678973512,51.11111111111111,135
5,35,85,200,30.74689678789997,-68.71769295463211,55.319148936170215,1363
6,15,85,200,30.66272321439991,-67.18364802218481,54.01588702559577,1133
3,35,90,150,30.621088103450013,-54.379054567331465,59.262851600387975,2062
5,10,75,150,30.497590565049947,-62.48609760351497,60.38095238095238,1575
14,25,85,150,30.271370602250023,-55.12386633233175,44.919786096256686,748
10,30,75,100,30.270422070649914,-68.01510607860409,49.14933837429111,1058
7,35,70,150,30.22820015659995,-67.47376912382812,59.19343814080656,1463
9,10,85,200,30.088656002950074,-46.897361313152224,47.04,625
14,25,90,100,29.989243504800122,-47.35100764462781,45.20348837209303,688
8,30,70,100,29.919603956999975,-69.20378929556168,56.07692307692308,1300
9,25,80,200,29.663049736299985,-64.75796064245462,51.2291052114061,1017
7,30,90,200,29.591587883300008,-66.99616268057017,49.08565928777671,1039
8,35,75,100,29.19717977399998,-69.77077505886055,55.02431118314425,1234
10,35,75,100,29.168737014050027,-62.15851764516391,50.136986301369866,1095
9,30,90,150,28.957588217949983,-66.20954469713074,46.90082644628099,968
9,20,70,200,28.746804627200074,-58.583444171618794,54.88029465930019,1086
12,25,75,200,28.663149090850105,-55.071490712950045,50.495049504950494,909
7,20,75,150,28.653207077799834,-71.42198693253883,56.6530612244898,1225
8,10,90,150,28.546482649400073,-52.96449795877818,48.275862068965516,754
7,30,70,150,28.21997340810003,-71.02528504368198,59.21595598349381,1454
6,35,80,150,28.023042739800054,-64.87119554683534,56.334841628959275,1326
5,10,70,150,28.0144578511498,-59.189352967106345,61.30884041331802,1742
12,20,85,100,27.660051301599943,-54.66237327698186,45.50989345509893,657
3,35,70,200,27.568615428199994,-62.21221514510595,62.49616681999387,3261
3,25,80,200,27.45891241450009,-65.62608830173909,61.22370936902486,2615
9,15,85,100,27.334529943099994,-56.62174059414363,48.575129533678755,772
3,20,90,150,27.076476050400068,-55.75284235121298,59.04203323558163,2046
3,20,70,200,26.964803033000038,-62.26918724913501,62.41799437675727,3201
4,30,85,200,26.60119329015003,-72.12528199075622,58.781785925487874,1691
7,20,80,150,26.522167971999977,-71.2931769646461,54.53736654804271,1124
7,10,90,100,26.38699994215006,-63.82122364892579,49.47735191637631,861
14,10,70,200,26.336645929050096,-17.07323193517378,51.85185185185185,135
3,10,85,200,26.291736115350005,-61.894981171148736,60.363153232949514,2258
12,15,90,150,26.286840144499955,-46.47573919051995,47.16599190283401,494
6,30,75,200,26.119024211299944,-70.98725362177152,59.56580732700135,1474
3,35,85,150,26.00858311819998,-54.586408693355835,59.40721649484536,2328
4,10,75,200,25.725519006399967,-56.030056392800546,61.49283242708849,2023
6,35,70,100,25.72471849405007,-68.76135106254495,60.61502069781195,1691
7,10,90,150,25.544584242749924,-54.92279589366852,49.148694665153236,881
8,15,90,100,25.383471862649955,-57.54294522753547,49.825378346915016,859
12,20,85,150,25.34595385244993,-57.2599347261612,45.26462395543175,718
3,10,90,150,25.242062912999952,-54.7769660080151,58.699999999999996,2000
9,15,70,100,25.09842512,-53.70875381754308,54.70383275261324,861
14,25,70,150,24.903345030550096,-55.16675789207183,47.31457800511509,782
7,20,70,100,24.761139951999954,-65.36166640232933,58.22021116138764,1326
6,35,75,100,24.75701917235007,-69.38459435772255,58.733333333333334,1500
5,35,80,150,24.59416456199992,-70.64117560889247,59.16129032258064,1550
12,15,80,150,24.37647881575011,-43.74996549434287,48.185483870967744,496
8,30,75,200,24.29403059284998,-68.15884839737097,54.65213746856664,1193
3,25,90,150,24.047745504200037,-54.45690774163951,59.40690325717064,2057
5,35,70,100,23.759404047400047,-62.27656439013567,61.96196196196196,1998
6,10,90,100,23.645585572800055,-61.197311838502465,48.68686868686869,990
10,25,70,100,23.56358530689988,-53.06965036706429,54.166666666666664,1056
3,30,85,150,23.537649484300083,-55.63370403047947,59.2496765847348,2319
7,20,75,200,23.46955985530006,-72.24848723302432,57.08469055374593,1228
8,10,70,200,23.32572754305,-58.317345508216114,57.19139297848245,883
5,15,85,150,23.302180367400016,-65.06250351084418,55.327245053272456,1314
9,25,85,100,23.280184655799996,-75.12013854755999,48.59228362877998,959
3,30,90,150,23.257241129899974,-55.614112841656535,60.0,2065
6,10,75,200,23.105825668549905,-60.99602928863034,57.97448165869219,1254
8,10,85,150,22.589799817199907,-51.56752735972143,49.740932642487046,772
7,20,85,150,22.521170570249936,-66.75656349129997,51.60377358490567,1060
5,20,75,150,22.44049513465003,-63.87032393815538,60.81871345029239,1710
12,20,90,150,22.120415013449946,-57.28161333413052,45.73426573426573,715
6,10,70,150,21.838380559000115,-57.84762686214461,60.17699115044248,1356
12,15,85,150,21.80124027185002,-46.97536469663352,47.57085020242915,494
8,25,90,100,21.19294438185002,-67.92724676920929,47.01030927835051,970
7,35,80,100,20.721554211100003,-73.25260738811077,54.59098497495827,1198
7,35,70,100,20.68413916724998,-72.13520693879182,60.16260162601627,1476
8,20,70,200,20.65043007055005,-66.35702416586817,56.987447698744774,1195
3,35,90,100,20.589193149000117,-59.65252104037111,59.10418695228822,2054
6,30,85,150,20.56629250784998,-71.30927980312572,52.63598326359833,1195
6,10,90,200,20.47372866104997,-70.69298134611157,48.08080808080808,990
14,10,85,150,20.22678132559992,-20.175642719552343,47.540983606557376,122
6,20,90,200,20.04748295184997,-67.82677117110934,48.25964252116651,1063
8,25,75,100,19.812831976599952,-64.40928262584359,54.06574394463668,1156
4,25,75,200,19.807187944149906,-63.09759407126594,60.824742268041234,2134
3,10,90,100,19.759639511250015,-60.89472805654738,58.103361766181635,1993
5,10,85,100,19.684860091249966,-61.38315470762258,54.459352801894234,1267
10,30,90,100,19.635492726599992,-73.52694614223176,44.94142705005325,939
4,15,75,200,19.627313556250115,-59.64664911246208,61.64251207729469,2070
3,30,90,100,19.49607420804995,-63.23100526506739,58.99315738025416,2046
6,10,75,150,19.388051795699933,-55.93472393330151,57.14285714285714,1260
5,25,80,100,19.33773135925008,-64.08974765259859,57.96430931923331,1513
7,35,75,100,19.3190238031,-74.50128550058658,58.54572713643178,1334
14,10,75,150,18.86345414439987,-20.925972479745163,47.540983606557376,122
9,35,90,150,18.855481075049994,-64.90153478504631,45.24053224155578,977
5,35,90,150,18.7398532197,-62.39332333999308,52.48979591836734,1225
14,10,80,150,18.425523729149916,-20.249498305166945,47.540983606557376,122
3,15,90,150,18.32665703459988,-57.01204916538906,58.370591157476404,2013
4,20,70,150,17.945515899699906,-59.85178241214483,61.9907601847963,2381
6,10,80,200,17.843969262700043,-60.49549357217906,55.54592720970537,1154
4,20,90,150,17.828601416299982,-64.55765052006353,57.32613099257259,1481
12,20,80,150,17.3535408944,-58.58995533557937,45.84487534626039,722
5,25,85,100,17.31069021679994,-71.05462195609095,55.37313432835821,1340
6,30,75,100,17.138427630700015,-67.52870243265404,58.52503382949933,1478
7,25,70,100,17.10970843874997,-72.40826094921962,59.81507823613087,1406
14,10,90,150,17.059200903799933,-20.175642719552343,47.540983606557376,122
8,20,70,150,17.03450516450009,-59.41722292937565,56.323777403035415,1186
5,20,85,200,16.827745282499972,-67.82552528713295,55.97295266716754,1331
9,35,70,150,16.814125377900012,-68.58138303697808,55.55555555555556,1242
5,30,85,100,16.80819442160002,-63.42305190056834,55.36639526276832,1351
12,15,75,150,16.699760018300005,-43.797144558710734,49.30417495029821,503
6,30,85,100,16.6109164702001,-66.64670590882066,53.935376967688484,1207
12,25,70,200,16.55675883809995,-58.363403566487804,50.15940488841658,941
10,15,70,100,16.508035157549884,-41.97289782829312,53.98601398601398,715
8,10,70,150,16.496292132699985,-60.46272314018746,57.43707093821511,874
7,10,85,100,16.218509925199953,-55.56247966373273,51.33333333333333,900
9,10,80,100,16.189264322250008,-37.581417044006535,48.86561954624782,573
4,35,75,150,15.79255359030003,-64.1573496063769,61.23105190629307,2177
9,10,80,150,15.663081122549883,-47.343475290191314,48.480000000000004,625
5,15,75,100,15.522052420000065,-60.41993031785592,61.03427540589297,1663
4,35,75,200,15.02401003079996,-64.84437071692028,61.294765840220386,2178
5,25,90,150,14.861256067099982,-66.93531607384769,51.735537190082646,1210
9,20,90,100,14.783313888750072,-69.21635571031342,47.38636363636364,880
6,15,70,100,14.548136738250083,-61.259925647391256,60.302197802197796,1456
8,30,85,100,14.440876055849984,-66.9788036118157,48.26923076923077,1040
10,15,80,150,14.39477884755016,-57.04826065479652,48.08219178082192,730
9,20,75,150,14.211719015150015,-61.093741301031834,52.178217821782184,1010
14,10,70,150,14.114066952450056,-21.906174624831305,48.36065573770492,122
4,35,70,200,14.112334124900183,-61.95665361247885,62.029923170238575,2473
8,30,70,150,14.0935654056501,-64.65826990867455,55.86206896551724,1305
4,30,75,200,14.072434799150013,-62.174382593093725,61.13941639647985,2159
8,35,70,100,13.913285695599974,-68.14175944768212,56.146926536731634,1334
6,15,75,150,13.655070599299979,-62.75911206670346,57.67511177347243,1342
8,15,70,150,13.477167894649856,-56.481991632051766,56.12722170252572,1069
3,15,70,200,13.461731825050173,-64.60214401312825,62.27129337539432,3170
3,10,70,150,13.400096784350325,-63.71070492583102,61.67146974063401,3123
3,25,75,150,13.337712478199926,-65.64282984687482,60.8843537414966,2940
4,15,90,150,13.185753344950024,-64.5617867903537,57.30027548209367,1452
9,25,90,150,13.098632559449964,-65.58638789199004,46.95187165775401,935
9,35,70,100,12.911915921749983,-67.51288803931755,55.197421434327154,1241
4,20,75,150,12.859703804100086,-56.12285051794187,60.89866156787763,2092
6,25,85,150,12.831152255250045,-62.440513077125516,52.02702702702703,1184
12,25,75,100,12.79508449704998,-54.801786999012755,48.07916181606519,859
5,35,80,100,12.301131730650038,-65.4041119771446,58.39228295819936,1555
5,10,80,100,12.286946908149998,-60.74348457404779,57.16312056737589,1410
10,30,70,200,12.238612439349893,-67.78453681200563,54.664341761115956,1147
4,20,75,200,12.17420206915023,-61.45076830093701,60.90261282660333,2105
7,10,80,100,12.14131626170012,-58.87837347524694,52.62032085561498,935
7,10,75,100,11.90742422025004,-58.36315804700997,55.32994923857868,985
12,20,80,100,11.00951891494999,-56.13848710220262,45.09803921568628,663
