Year,CooldownDays,Return,WinRate,Trades,AvgWin,AvgLoss,RepeatLoss
2005,0,104.91220149520429,86.15384615384616,65,9.435580452010166,-10.851965714989625,0
2005,10,104.91220149520429,86.15384615384616,65,9.435580452010166,-10.851965714989625,0
2005,20,104.91220149520429,86.15384615384616,65,9.435580452010166,-10.851965714989625,0
2005,30,104.91220149520429,86.15384615384616,65,9.435580452010166,-10.851965714989625,0
2005,40,104.91220149520429,86.15384615384616,65,9.435580452010166,-10.851965714989625,0
2005,60,104.19774854121249,86.15384615384616,65,9.435580452010166,-10.851965714989625,0
2005,90,106.7758856588787,86.15384615384616,65,9.579374604160032,-10.851965714989625,0
2005,120,104.25953162657176,85.9375,64,9.616524507069668,-10.851965714989625,0
2005,180,98.71928134119719,85.48387096774194,62,9.715999507524163,-10.851965714989625,0
2006,0,12.28176987942624,62.264150943396224,53,8.596654777955534,-10.213936831743705,5
2006,10,12.28176987942624,62.264150943396224,53,8.596654777955534,-10.213936831743705,5
2006,20,12.28176987942624,62.264150943396224,53,8.596654777955534,-10.213936831743705,5
2006,30,12.28176987942624,62.264150943396224,53,8.596654777955534,-10.213936831743705,5
2006,40,12.28176987942624,62.264150943396224,53,8.596654777955534,-10.213936831743705,5
2006,60,10.41080181092877,62.745098039215684,51,8.4726751100543,-10.534812025575613,4
2006,90,11.462887873098593,63.46153846153846,52,8.560321680583783,-10.861436608277467,3
2006,120,11.462887873098593,63.46153846153846,52,8.560321680583783,-10.861436608277467,3
2006,180,-0.16158366224944265,61.702127659574465,47,7.573463269327852,-11.187628570401616,2
2007,0,11.714882506325598,70.0,60,8.923700924208948,-16.072653940582413,3
2007,10,11.714882506325598,70.0,60,8.923700924208948,-16.072653940582413,3
2007,20,11.714882506325598,70.0,60,8.923700924208948,-16.072653940582413,3
2007,30,11.714882506325598,70.0,60,8.923700924208948,-16.072653940582413,3
2007,40,11.714882506325598,70.0,60,8.923700924208948,-16.072653940582413,3
2007,60,14.518925432431583,70.0,60,9.17102978701855,-15.862208992687474,2
2007,90,17.521037749793788,70.0,60,9.489151579313662,-15.86220899268747,2
2007,120,17.514924310049974,70.0,60,9.500271142923117,-15.86220899268747,2
2007,180,13.85965310006625,68.42105263157895,57,9.768154529913797,-15.596735914397613,1
2008,0,-47.30755279349551,46.51162790697674,43,7.302464142690466,-17.632952236827034,4
2008,10,-47.30755279349551,46.51162790697674,43,7.302464142690466,-17.632952236827034,4
2008,20,-47.30755279349551,46.51162790697674,43,7.302464142690466,-17.632952236827034,4
2008,30,-47.30755279349551,46.51162790697674,43,7.302464142690466,-17.632952236827034,4
2008,40,-47.30755279349551,46.51162790697674,43,7.302464142690466,-17.632952236827034,4
2008,60,-34.25616707686607,48.837209302325576,43,6.954934813186948,-15.058247425625266,3
2008,90,-44.210198848006144,50.0,44,7.5586327224745355,-18.08093872772159,3
2008,120,-44.87646616096932,50.0,44,7.5586327224745355,-18.165552790723634,2
2008,180,-43.89699382745884,50.0,44,7.5586327224745355,-17.99606212352398,1
2009,0,40.18120933015763,67.1875,64,8.982207743725665,-9.578253959524275,3
2009,10,44.85803222711881,67.6923076923077,65,9.02864561283669,-9.303993993546106,2
2009,20,44.85803222711881,67.6923076923077,65,9.02864561283669,-9.303993993546106,2
2009,30,44.85803222711881,67.6923076923077,65,9.02864561283669,-9.303993993546106,2
2009,40,44.85803222711881,67.6923076923077,65,9.02864561283669,-9.303993993546106,2
2009,60,48.686415750041775,64.61538461538461,65,9.577427133071803,-8.157348195426303,1
2009,90,53.64674134609106,70.3125,64,8.942799255617688,-8.94057994307162,0
2009,120,53.64674134609106,70.3125,64,8.942799255617688,-8.94057994307162,0
2009,180,52.64496226494726,70.3125,64,8.885349213165709,-8.94057994307162,0
2010,0,54.74553028559619,75.75757575757575,66,8.126559738765314,-10.426848655582262,1
2010,10,54.74553028559619,75.75757575757575,66,8.126559738765314,-10.426848655582262,1
2010,20,54.74553028559619,75.75757575757575,66,8.126559738765314,-10.426848655582262,1
2010,30,54.74553028559619,75.75757575757575,66,8.126559738765314,-10.426848655582262,1
2010,40,54.74553028559619,75.75757575757575,66,8.126559738765314,-10.426848655582262,1
2010,60,46.35063581577212,73.84615384615385,65,7.9458870469480685,-10.026141140808312,1
2010,90,46.35063581577212,73.84615384615385,65,7.9458870469480685,-10.026141140808312,1
2010,120,39.684665455877166,73.01587301587301,63,7.863779624197904,-10.026141140808312,1
2010,180,39.684665455877166,73.01587301587301,63,7.863779624197904,-10.026141140808312,1
2011,0,27.034600157375934,68.42105263157895,57,9.876406210524445,-12.324735740085217,0
2011,10,27.034600157375934,68.42105263157895,57,9.876406210524445,-12.324735740085217,0
2011,20,27.034600157375934,68.42105263157895,57,9.876406210524445,-12.324735740085217,0
2011,30,27.034600157375934,68.42105263157895,57,9.876406210524445,-12.324735740085217,0
2011,40,27.034600157375934,68.42105263157895,57,9.876406210524445,-12.324735740085217,0
2011,60,16.9804495436479,67.27272727272727,55,9.931936526379403,-12.324735740085217,0
2011,90,14.266105817097063,67.27272727272727,55,9.622554486535966,-12.324735740085217,0
2011,120,10.781075782849081,66.66666666666666,54,9.484583550794008,-12.324735740085218,0
2011,180,10.781075782849081,66.66666666666666,54,9.484583550794008,-12.324735740085218,0
2012,0,28.725720475352425,73.4375,64,7.049262379840235,-9.902383586477717,1
2012,10,28.725720475352425,73.4375,64,7.049262379840235,-9.902383586477717,1
2012,20,28.725720475352425,73.4375,64,7.049262379840235,-9.902383586477717,1
2012,30,28.725720475352425,73.4375,64,7.049262379840235,-9.902383586477717,1
2012,40,36.76058266385811,75.38461538461539,65,7.376295486027721,-10.418280599330778,0
2012,60,36.76058266385811,75.38461538461539,65,7.376295486027721,-10.418280599330778,0
2012,90,29.975016314801017,74.60317460317461,63,7.170784352827768,-10.418280599330778,0
2012,120,21.86401494798973,74.60317460317461,63,6.575044577801852,-10.418280599330778,0
2012,180,21.86401494798973,74.60317460317461,63,6.575044577801852,-10.418280599330778,0
2013,0,-0.7752298045393791,63.33333333333333,60,5.838143176013019,-9.760196879812558,0
2013,10,-0.7752298045393791,63.33333333333333,60,5.838143176013019,-9.760196879812558,0
2013,20,-0.7752298045393791,63.33333333333333,60,5.838143176013019,-9.760196879812558,0
2013,30,-0.27884713242842807,63.33333333333333,60,5.902937661219437,-9.760196879812556,0
2013,40,-4.0680200175587045,62.71186440677966,59,5.564958559033677,-9.760196879812556,0
2013,60,-4.719976591678576,62.71186440677966,59,5.474474061214043,-9.760196879812552,0
2013,90,-3.785094569051728,62.71186440677966,59,5.6043999264587505,-9.760196879812561,0
2013,120,-5.352168500553811,62.71186440677966,59,5.6043999264587505,-9.760196879812561,0
2013,180,-11.483529952942162,62.5,56,5.513594843057284,-9.980302403232232,0
2014,0,29.895608153340024,70.3125,64,7.744680495550913,-9.257655218479657,2
2014,10,29.895608153340024,70.3125,64,7.744680495550913,-9.257655218479657,2
2014,20,29.895608153340024,70.3125,64,7.744680495550913,-9.257655218479657,2
2014,30,29.895608153340024,70.3125,64,7.744680495550913,-9.257655218479657,2
2014,40,28.049986842650764,70.3125,64,7.642121427126286,-9.379532037990696,2
2014,60,37.52376563280953,71.875,64,7.871437379071848,-8.4214790319947,1
2014,90,34.78300236812159,73.13432835820896,67,7.184596391326933,-8.578547055455394,1
2014,120,34.78300236812159,73.13432835820896,67,7.184596391326933,-8.578547055455394,1
2014,180,34.78300236812159,73.13432835820896,67,7.184596391326933,-8.578547055455394,1
2015,0,15.074349748603044,66.66666666666666,60,8.763336856161942,-11.076583071150889,3
2015,10,15.074349748603044,66.66666666666666,60,8.763336856161942,-11.076583071150889,3
2015,20,15.074349748603044,66.66666666666666,60,8.763336856161942,-11.076583071150889,3
2015,30,27.562236908138814,68.25396825396825,63,8.807695043907573,-11.036116610082772,3
2015,40,27.562236908138814,68.25396825396825,63,8.807695043907573,-11.036116610082772,3
2015,60,37.68511578150417,69.23076923076923,65,8.779168954294413,-10.11087095512205,2
2015,90,24.086042766074357,66.66666666666666,63,8.51482226640231,-9.76907810450855,1
2015,120,24.225201375383975,65.57377049180327,61,8.717955063443501,-9.769078104508546,1
2015,180,12.33840034698046,64.40677966101694,59,8.901733820271236,-11.663572333651263,1
2016,0,6.211806054610203,68.96551724137932,58,6.063646330529343,-10.471241530736657,2
2016,10,6.211806054610203,68.96551724137932,58,6.063646330529343,-10.471241530736657,2
2016,20,6.211806054610203,68.96551724137932,58,6.063646330529343,-10.471241530736657,2
2016,30,6.211806054610203,68.96551724137932,58,6.063646330529343,-10.471241530736657,2
2016,40,6.211806054610203,68.96551724137932,58,6.063646330529343,-10.471241530736657,2
2016,60,11.185554713902901,70.0,60,6.0512228917595206,-9.867737704674044,1
2016,90,11.185554713902901,70.0,60,6.0512228917595206,-9.867737704674044,1
2016,120,9.84033633063417,68.96551724137932,58,6.390792113976009,-9.776760205473753,0
2016,180,11.611373349109666,67.79661016949152,59,6.390792113976009,-9.357429613103672,0
2017,0,40.35028855132228,67.6923076923077,65,7.6128598366901405,-6.307656594783289,1
2017,10,40.35028855132228,67.6923076923077,65,7.6128598366901405,-6.307656594783289,1
2017,20,40.35028855132228,67.6923076923077,65,7.6128598366901405,-6.307656594783289,1
2017,30,40.35028855132228,67.6923076923077,65,7.6128598366901405,-6.307656594783289,1
2017,40,40.35028855132228,67.6923076923077,65,7.6128598366901405,-6.307656594783289,1
2017,60,36.63217649797461,67.6923076923077,65,7.588962976091446,-6.843399216086022,1
2017,90,36.63217649797461,67.6923076923077,65,7.588962976091446,-6.843399216086022,1
2017,120,36.63217649797461,67.6923076923077,65,7.588962976091446,-6.843399216086022,1
2017,180,33.86212595656419,67.6923076923077,65,7.534784621962519,-6.843399216086023,1
2018,0,-4.292704332384234,62.06896551724138,58,7.04659595741869,-11.207230631419854,0
2018,10,-4.292704332384234,62.06896551724138,58,7.04659595741869,-11.207230631419854,0
2018,20,-4.292704332384234,62.06896551724138,58,7.04659595741869,-11.207230631419854,0
2018,30,-4.292704332384234,62.06896551724138,58,7.04659595741869,-11.207230631419854,0
2018,40,-4.292704332384234,62.06896551724138,58,7.04659595741869,-11.207230631419854,0
2018,60,-4.292704332384234,62.06896551724138,58,7.04659595741869,-11.207230631419854,0
2018,90,-4.292704332384234,62.06896551724138,58,7.04659595741869,-11.207230631419854,0
2018,120,-4.292704332384234,62.06896551724138,58,7.04659595741869,-11.207230631419854,0
2018,180,-10.549464796630392,61.40350877192983,57,7.127133723411936,-12.383156600624085,0
2019,0,22.730614052589317,65.625,64,7.751823183016742,-9.58892939801511,0
2019,10,22.730614052589317,65.625,64,7.751823183016742,-9.58892939801511,0
2019,20,22.730614052589317,65.625,64,7.751823183016742,-9.58892939801511,0
2019,30,22.730614052589317,65.625,64,7.751823183016742,-9.58892939801511,0
2019,40,22.730614052589317,65.625,64,7.751823183016742,-9.58892939801511,0
2019,60,22.730614052589317,65.625,64,7.751823183016742,-9.58892939801511,0
2019,90,22.730614052589317,65.625,64,7.751823183016742,-9.58892939801511,0
2019,120,22.730614052589317,65.625,64,7.751823183016742,-9.58892939801511,0
2019,180,25.205263481803364,66.15384615384615,65,7.755864716963975,-9.58892939801511,0
2020,0,60.83726056848624,73.4375,64,10.497856249487494,-12.631303395138096,1
2020,10,60.83726056848624,73.4375,64,10.497856249487494,-12.631303395138096,1
2020,20,60.83726056848624,73.4375,64,10.497856249487494,-12.631303395138096,1
2020,30,60.83726056848624,73.4375,64,10.497856249487494,-12.631303395138096,1
2020,40,70.10483345063186,74.24242424242425,66,10.651164333247449,-12.631303395138096,1
2020,60,70.10483345063186,74.24242424242425,66,10.651164333247449,-12.631303395138096,1
2020,90,69.31392464420554,73.84615384615385,65,10.826511454393122,-12.63130339513809,1
2020,120,69.31392464420554,73.84615384615385,65,10.826511454393122,-12.63130339513809,1
2020,180,56.86538621909054,71.42857142857143,63,10.83809095171298,-12.205442345694136,0
2021,0,33.71535053401087,70.0,70,7.537659810275589,-10.023956684975184,0
2021,10,33.71535053401087,70.0,70,7.537659810275589,-10.023956684975184,0
2021,20,33.71535053401087,70.0,70,7.537659810275589,-10.023956684975184,0
2021,30,33.71535053401087,70.0,70,7.537659810275589,-10.023956684975184,0
2021,40,33.71535053401087,70.0,70,7.537659810275589,-10.023956684975184,0
2021,60,33.71535053401087,70.0,70,7.537659810275589,-10.023956684975184,0
2021,90,33.71535053401087,70.0,70,7.537659810275589,-10.023956684975184,0
2021,120,33.71535053401087,70.0,70,7.537659810275589,-10.023956684975184,0
2021,180,33.71535053401087,70.0,70,7.537659810275589,-10.023956684975184,0
2022,0,-30.227235692075972,57.692307692307686,52,6.312755277313949,-14.174853943093456,1
2022,10,-30.227235692075972,57.692307692307686,52,6.312755277313949,-14.174853943093456,1
2022,20,-30.227235692075972,57.692307692307686,52,6.312755277313949,-14.174853943093456,1
2022,30,-30.227235692075972,57.692307692307686,52,6.312755277313949,-14.174853943093456,1
2022,40,-30.227235692075972,57.692307692307686,52,6.312755277313949,-14.174853943093456,1
2022,60,-32.08848759804054,57.692307692307686,52,5.846014266470015,-14.174853943093456,1
2022,90,-32.392630724205816,57.692307692307686,52,5.846014266470015,-14.174853943093456,1
2022,120,-32.392630724205816,57.692307692307686,52,5.846014266470015,-14.174853943093456,1
2022,180,-30.704696774838357,58.490566037735846,53,5.904885890208986,-12.769516979215053,1
2023,0,77.83242852266943,72.97297297297297,74,8.941275447368662,-8.797961201318723,2
2023,10,77.83242852266943,72.97297297297297,74,8.941275447368662,-8.797961201318723,2
2023,20,77.83242852266943,72.97297297297297,74,8.941275447368662,-8.797961201318723,2
2023,30,77.83242852266943,72.97297297297297,74,8.941275447368662,-8.797961201318723,2
2023,40,77.83242852266943,72.97297297297297,74,8.941275447368662,-8.797961201318723,2
2023,60,71.18067964474047,72.6027397260274,73,8.743152058794323,-8.79796120131872,2
2023,90,79.85833484856772,72.6027397260274,73,9.102002568888677,-8.305569497739125,0
2023,120,79.85833484856772,72.6027397260274,73,9.102002568888677,-8.305569497739125,0
2023,180,79.85833484856772,72.6027397260274,73,9.102002568888677,-8.305569497739125,0
2024,0,70.05580823967072,64.61538461538461,65,13.478713861033524,-12.348531134230404,2
2024,10,70.05580823967072,64.61538461538461,65,13.478713861033524,-12.348531134230404,2
2024,20,70.05580823967072,64.61538461538461,65,13.478713861033524,-12.348531134230404,2
2024,30,70.05580823967072,64.61538461538461,65,13.478713861033524,-12.348531134230404,2
2024,40,70.05580823967072,64.61538461538461,65,13.478713861033524,-12.348531134230404,2
2024,60,81.66158493541123,64.70588235294117,68,13.276890551185382,-11.46596212253439,2
2024,90,88.32564134950196,65.67164179104478,67,13.31414093465675,-11.746968917704324,1
2024,120,81.38273328405194,65.67164179104478,67,13.31414093465675,-11.746968917704324,1
2024,180,67.68459894272685,65.67164179104478,67,13.31381958734748,-12.858693727472971,0
2025,0,115.11726932191495,76.38888888888889,72,10.496923649250522,-8.89218733258566,1
2025,10,115.11726932191495,76.38888888888889,72,10.496923649250522,-8.89218733258566,1
2025,20,115.11726932191495,76.38888888888889,72,10.496923649250522,-8.89218733258566,1
2025,30,115.11726932191495,76.38888888888889,72,10.496923649250522,-8.89218733258566,1
2025,40,115.11726932191495,76.38888888888889,72,10.496923649250522,-8.89218733258566,1
2025,60,125.76392181909148,76.71232876712328,73,10.741255341100425,-8.892521911789038,0
2025,90,115.10484155337228,76.38888888888889,72,10.43403606678722,-8.892521911789036,0
2025,120,109.3179884856184,76.38888888888889,72,10.162196472235692,-8.892521911789036,0
2025,180,87.0546668969381,74.64788732394366,71,9.862610456719711,-9.575588171026434,0
2026,0,-0.5940523794999986,0.0,0,0.0,0.0,0
2026,10,-0.5940523794999986,0.0,0,0.0,0.0,0
2026,20,-0.5940523794999986,0.0,0,0.0,0.0,0
2026,30,-0.5940523794999986,0.0,0,0.0,0.0,0
2026,40,-0.5940523794999986,0.0,0,0.0,0.0,0
2026,60,-0.5940523794999986,0.0,0,0.0,0.0,0
2026,90,-0.5940523794999986,0.0,0,0.0,0.0,0
2026,120,-0.5940523794999986,0.0,0,0.0,0.0,0
2026,180,-0.5940523794999986,0.0,0,0.0,0.0,0
