SMA,Buy,Sell,Hold,Return,MDD,Win,Trades
200,10,80,20,545.121196392177,-43.89124199151764,55.33980582524271,1236
200,35,65,20,544.6848049809181,-45.979669083984966,63.282172373081465,2541
50,10,80,10,541.9587673721023,-37.988842052346946,49.90654205607476,1070
100,30,70,20,536.1396230022009,-49.91585557368907,62.55565449688335,2246
50,20,75,20,534.4475426988979,-43.387246597494496,59.00514579759862,1749
120,10,70,20,534.4447559177202,-41.43761624132119,61.01438304314913,1321
120,35,80,20,532.0762195282691,-44.56665155393684,55.52470849528039,1801
50,20,60,40,528.1977616992316,-58.61710545582353,64.86111111111111,2160
60,30,80,5,527.9583627577176,-57.96736836520612,48.5252808988764,4272
60,20,80,40,526.8404095380178,-48.7333565585693,62.43654822335025,1182
20,25,80,40,523.112945497057,-45.029233763297135,62.370242214532865,1156
200,30,60,20,518.5906938098524,-52.151698367739264,63.701836514223984,2777
60,30,70,40,513.3159113561084,-52.75650645053489,62.78195488721805,1862
50,35,75,40,512.4747615698748,-51.1513843569654,62.65060240963856,1577
120,30,75,10,511.65483298065294,-51.981022492602804,52.329869259135094,2983
20,25,80,10,509.76454389801785,-44.24390744635126,51.07421875,2048
100,10,80,20,509.3996990934596,-45.1685102248593,55.208333333333336,1152
120,15,70,40,508.33514293743275,-54.32011934361603,63.255494505494504,1456
100,10,75,20,507.0807001277476,-48.502768681938434,58.68312757201646,1215
60,30,70,10,505.66729511242494,-54.337327178828055,54.63754352643242,3159
50,25,75,10,504.5677691757495,-51.83203430632348,51.83982683982684,2772
50,10,75,40,500.851662282435,-39.51040756627397,62.455726092089726,847
100,20,75,10,500.19303524043704,-52.24751237905796,51.785028790786946,2605
100,20,65,20,499.5925921737716,-55.02032295657131,63.59489051094891,2192
60,10,65,40,495.9462293852026,-46.76176725585633,65.4494382022472,1068
200,15,65,40,495.7738946408019,-40.44497565442412,63.3177570093458,1712
200,10,65,20,495.1940161095376,-45.30238748123181,62.19512195121951,1476
50,10,60,20,494.71911137843955,-30.864208152527006,64.65517241379311,1044
20,20,75,20,493.7247097712226,-42.93310400312132,61.3198900091659,1091
20,30,75,10,493.2903623504803,-55.140143004184395,53.093363329583795,2667
120,35,75,20,486.3353624599185,-57.68117672285401,59.50617283950618,2025
50,20,65,40,484.6915309274011,-59.04021755530958,64.59430979978926,1898
100,35,65,10,483.5535994068997,-52.14497658764656,57.91594703511802,3474
200,10,65,40,481.79557583843575,-43.79436706964338,63.36559940431869,1343
100,15,80,20,481.1646193806022,-49.714394999352734,53.85665529010238,1465
200,30,60,40,477.52961708763166,-50.73617823282734,63.30488750969744,2578
60,10,80,20,475.5914317292328,-38.71896743822966,54.90981963927856,998
20,30,65,20,475.1543446483967,-61.40785235132618,64.68633153302866,2407
60,30,75,10,475.15297288512033,-68.3657634301795,51.44878706199461,2968
200,20,80,20,472.41135752571734,-54.13500333625927,56.07649599012955,1621
20,35,80,40,471.84020039794365,-55.89598682082033,62.11782252050708,1341
200,20,75,20,468.1171294253818,-59.766670238584275,58.620689655172406,1798
20,20,80,40,467.1152782071748,-43.049603428978614,62.86031042128604,902
200,35,60,20,466.4508849350744,-50.078241865468534,63.61420612813371,2872
20,30,70,10,464.20236294590336,-57.63635089994891,56.20099786172488,2806
200,15,80,20,463.12178758593524,-47.20916510921484,54.40484196368527,1487
50,20,60,20,461.74336287178176,-61.256540192802454,64.43569553805774,2286
100,25,65,10,459.9423475226164,-50.3006551880127,57.47809762202753,3196
120,15,75,40,454.59405650202154,-48.20764575575767,62.33148295003965,1261
60,35,70,20,454.53461387789497,-54.983435362939524,62.51626898047722,2305
60,35,65,10,454.1582900195733,-69.56402627678916,57.91121229368241,3514
120,15,65,40,453.1962187724978,-46.294452561571035,63.126491646778035,1676
50,10,70,10,451.7212386349693,-33.00949989881272,54.729109274563825,1089
60,15,75,10,446.46530020367015,-43.58799874206284,51.60177427304091,2029
50,30,75,40,445.8325733393484,-50.34515981258435,62.66924564796905,1551
50,30,65,10,445.4569547907266,-54.48286703883593,58.07416267942583,3344
200,20,60,20,443.420317392568,-56.97419731654063,63.97540983606558,2440
50,25,60,10,441.25153392851837,-50.86608189879328,60.35790112223233,3297
50,10,75,20,441.0610917496443,-36.30737377982068,57.85036880927292,949
100,25,60,10,423.9845170003151,-41.62120550407437,59.78324545987112,3414
120,30,75,20,423.76392870413986,-57.72927588888497,58.97948974487244,1999
50,10,65,10,422.6966056378968,-30.215630363594165,57.98548094373865,1102
100,10,80,10,419.11605690401166,-50.32041814471301,50.13315579227696,1502
200,25,70,20,418.51845967186847,-47.04837200434932,61.199040767386094,2085
20,35,75,10,418.4183723696811,-51.16466807371096,53.21070234113713,2990
200,20,70,20,417.14841397482854,-52.051220139682705,61.73469387755102,1960
200,35,70,20,416.8222517179596,-53.3264406674164,61.72227231740307,2218
200,35,60,40,416.13277376137114,-50.817289259091304,63.612467142320696,2663
200,15,75,20,411.59180414222425,-44.99516315640682,57.49844430616054,1607
60,25,70,20,409.9456660243124,-65.87572922371724,62.10476639924492,2119
100,30,65,10,408.405020925607,-53.36159134305065,57.421068161699615,3389
60,15,75,40,406.7478392216792,-48.39176245936733,61.67763157894737,1216
50,30,60,10,401.8680501068708,-52.42587430502329,60.271693928472416,3607
200,15,60,20,401.71315380820147,-49.018621594144264,62.99326275264677,2078
200,30,70,20,401.3417620409729,-48.549615928909766,61.35842129417164,2179
120,30,65,10,399.8608004125469,-61.23438817149156,58.01186943620178,3370
120,25,65,10,395.48574878292993,-51.14243321766017,57.370892018779344,3195
120,10,75,20,391.4551817422351,-42.72282480522199,57.599999999999994,1250
50,20,70,20,390.31451704594764,-52.10560028481712,61.45339652448657,1899
100,30,75,20,387.2552080002146,-51.55636193354427,58.63110216406643,1987
20,35,65,20,386.8799638518893,-55.52137497343656,65.01111934766493,2698
50,10,80,20,381.8726899269115,-40.95509090322463,54.074889867841414,908
60,10,70,10,380.64056550500493,-36.623299897480564,54.07586763518967,1239
50,20,80,10,380.35103016960556,-49.946971967091486,49.30055108096651,2359
50,10,60,10,380.3111340922932,-31.57573099231577,59.391771019677996,1118
60,10,70,40,378.6548860024382,-56.88098407422192,64.56852791878173,985
50,35,60,10,375.6629296668799,-50.439160672750795,60.69560669456067,3824
200,20,65,40,374.10441187526357,-48.94005734393998,63.74419804022692,1939
50,15,75,20,372.70905041988874,-48.33176521919557,57.61316872427984,1458
200,15,60,40,367.2152734930428,-50.731028300987646,62.532299741602074,1935
100,15,75,40,365.3465163075713,-52.39816261313188,61.15569823434992,1246
200,15,70,20,361.11535494227525,-52.48325600517547,60.62176165803109,1737
50,15,65,10,356.49260858395496,-43.00446876939316,57.17092337917485,2036
50,35,65,10,355.46978912439135,-67.18329157917186,57.67256132344553,3506
50,15,70,20,353.18080054597215,-52.88007845077824,61.17192530585963,1553
200,10,80,40,351.0629463041391,-38.23697253047341,61.521972132904615,933
100,10,60,10,350.8388346158499,-49.807501781719225,58.93630179344464,1617
200,10,70,40,347.71681992192936,-44.48970991934087,62.90189612530915,1213
20,25,75,10,346.9629785780454,-41.79226372560457,53.2166508987701,2114
200,10,75,20,345.93416469346687,-44.675162358377854,58.55717574827322,1303
60,20,70,10,338.76493555888817,-59.481513958981445,53.93087732624383,2633
200,5,60,40,337.0981288346488,-37.51523079138897,66.52046783625731,684
100,15,65,20,333.84758478673353,-49.52388231607185,61.86071817192601,1838
120,35,65,10,333.6406877678387,-60.18477398055858,58.16503173687247,3466
200,25,80,10,332.70662259382505,-61.35833471895118,50.20347761746208,2703
200,30,80,10,332.3069243842993,-64.46273560273823,50.699677072120565,2787
60,20,65,10,330.4232894443819,-63.35294126090609,56.936416184971094,2768
60,10,75,40,329.73794842358126,-53.44766942902375,62.430323299888514,897
60,10,70,20,329.29739184105114,-41.921743662628074,60.43030869971936,1069
20,20,80,20,326.98625117512785,-44.26207961409841,56.417624521072796,1044
50,15,80,10,326.86215885815227,-46.59236194902018,49.11528150134048,1865
20,35,75,20,326.71441380431963,-49.92944554013234,59.50653120464441,2067
60,10,60,10,326.28170357519804,-32.076226997043086,58.620689655172406,1276
100,30,70,10,321.1080574331554,-53.426879110759,54.976303317535546,3165
50,30,70,20,320.20293017360154,-54.31497217928813,61.947700631199275,2218
60,10,65,10,319.107866315445,-34.42354062652429,56.89243027888446,1255
60,15,80,10,318.16634502925024,-49.19040878009963,49.949698189134814,1988
200,15,80,40,316.2079336098459,-45.97468291480791,62.928637627432806,1079
50,15,75,10,315.9447604706476,-49.305192723753635,50.65685759327378,1903
100,10,75,10,315.00132736954464,-57.76492097061327,50.81752779594506,1529
120,25,60,10,311.45990911730576,-51.932877882661366,59.661412726211324,3426
120,10,80,20,310.39879084512984,-51.89539247803171,54.58404074702886,1178
100,20,65,10,308.24506781915426,-52.358179768467075,56.582633053221286,2856
20,25,65,10,296.74439349697985,-40.049197449984895,59.36686903729401,2306
100,10,65,10,296.25386600400907,-56.87012279170948,56.36822194199244,1586
60,15,60,10,295.26280101056193,-45.44569289926039,59.119217081850536,2248
60,25,60,10,293.9276221297812,-46.87067256587442,59.54153021732659,3359
120,25,70,10,291.96152056878464,-51.715015851071,54.53940804788826,3007
60,30,70,20,290.4537871648075,-71.97596609745364,61.91756272401434,2232
50,25,70,10,289.46405951861277,-49.499607620532515,54.386566141192596,2918
200,5,80,10,289.13440330097654,-36.813964175193036,52.459016393442624,732
100,15,75,10,288.8965106552616,-49.73435578262212,50.713956701980656,2171
60,30,60,10,288.5516511750591,-49.59897078474431,59.8580010922993,3662
20,35,60,40,281.91121171539373,-55.30298273223085,64.74588403722262,2794
200,10,70,20,280.08428188982475,-48.71549998300138,60.775862068965516,1392
200,5,60,20,279.240471521006,-35.67889343727684,66.00284495021337,703
60,25,65,10,278.9178435100727,-53.652984276515824,57.484076433121025,3140
100,35,70,10,278.50670411431037,-54.25868747821041,55.15860794579612,3247
120,15,80,10,276.6008223090965,-46.42906237107552,49.746660525103636,2171
60,15,70,10,276.2137615531156,-49.35568524450951,53.97509578544061,2088
50,35,70,10,274.45443673015177,-62.306251354290644,54.52876376988984,3268
200,5,75,10,271.58246290823575,-36.830577107794085,53.950953678474114,734
120,5,70,20,271.3599911933744,-32.023397167417514,65.24953789279112,541
50,25,80,5,269.401879513677,-42.53228495852776,47.72727272727273,3960
20,35,70,40,268.754309559024,-49.86527243388396,64.69979296066253,1932
20,30,60,10,267.85551234832775,-58.50504044634528,61.14609571788413,3176
60,10,75,20,267.65354450968107,-45.97415209141978,57.07364341085272,1032
20,20,80,10,267.4927538704166,-39.31114140166131,50.53497942386831,1215
60,15,65,10,267.42880748275087,-49.04207199126648,56.394810009267836,2158
60,10,80,5,267.27067042525226,-29.999904617196094,50.101146325016856,1483
50,30,70,40,264.08694327056594,-68.65393491186008,63.4646519158122,1853
60,20,60,10,262.32718384635723,-65.95829253267182,58.60417379404721,2923
200,20,65,20,261.403465563674,-59.01518032311293,62.70096463022507,2177
50,10,80,40,260.60137901924526,-42.99729325301173,60.77922077922078,770
120,30,70,10,258.5464188245094,-53.62716198218337,55.24142312579416,3148
120,5,60,20,256.75908162060784,-29.65315737984277,68.21428571428572,560
120,5,60,40,256.7456120540992,-32.32881771446074,68.18181818181817,550
50,35,70,40,256.46978782048785,-66.98273083572091,63.2577754348972,1897
100,15,60,10,254.2172974443423,-43.05705016964753,58.748456154796216,2429
120,5,75,20,253.5712141904034,-36.23429168350765,60.263653483992464,531
60,10,80,40,249.0640349868701,-54.067714730138164,62.14896214896215,819
20,25,70,10,248.71431754495714,-52.38969938368954,56.019990913221264,2201
60,25,80,5,243.4904108031974,-52.17348018346042,47.961990497624406,3999
100,20,70,20,243.30356913756174,-56.544859106086186,61.518987341772146,1975
20,20,60,40,238.25138837384415,-36.720229854485254,65.28239202657808,1204
100,15,80,10,238.1307140405922,-53.11290084858257,49.079754601226995,2119
120,5,80,20,237.61944791302648,-43.44085945540685,55.96153846153846,520
50,15,60,10,236.37041013423436,-46.77979227819599,59.227467811158796,2097
50,35,80,5,233.66932309071862,-61.36900500522893,47.39713571266197,4399
100,10,70,10,231.44195259640514,-63.230752567934466,52.82413350449294,1558
20,35,65,40,230.04165318031028,-58.70298499831128,65.40722082283796,2382
200,5,65,20,227.62825521876846,-36.61501189646753,65.50218340611353,687
100,5,70,20,226.96020395364437,-28.48401131293795,64.40329218106996,486
120,35,70,10,225.67663883952,-51.97161188426964,55.14250309789344,3228
20,35,60,20,225.6161398750273,-50.34655020142269,64.0479360852197,3004
120,15,70,20,224.26169566228134,-61.83530284453474,60.046728971962615,1712
60,30,75,5,223.7541130682905,-66.09288397343983,48.70873568380867,4453
60,25,70,10,222.83637110871615,-61.3000060036056,53.989181879648406,2958
200,20,80,10,222.2784284589802,-61.0189350741749,49.90161353797718,2541
20,30,65,10,221.71168775161613,-59.900273637879664,59.53177257525084,2990
200,5,65,10,220.24550914068416,-35.43211997549919,57.89473684210527,741
60,15,80,5,220.08869738187457,-46.7003053243406,48.57664233576642,2740
50,20,75,10,218.7411863116917,-55.12613316099168,50.918742343813804,2449
200,5,60,10,215.87166022854694,-35.56092470228177,59.70548862115127,747
50,20,65,10,215.38602209828687,-64.05356500123241,57.14285714285714,2667
120,5,80,10,214.263915094052,-24.708952966142004,53.239929947460595,571
20,20,70,40,213.54714606989296,-40.165728947454475,64.67289719626169,1070
200,5,65,40,212.34264370095167,-38.388318349642375,66.61585365853658,656
200,10,65,10,210.07027142641363,-59.41343250266973,56.42303433001108,1806
200,5,70,20,209.1315850486307,-38.50336924858732,63.582089552238806,670
120,15,60,10,208.2657981969063,-46.0983293992552,58.9051963506545,2521
60,10,75,5,207.99369629144303,-30.905682179330125,50.134408602150536,1488
100,5,60,20,206.0084455333694,-26.907459237806414,67.80684104627767,497
100,10,80,5,204.963754012604,-50.84124042518734,48.70867768595041,1936
100,30,60,10,204.6838519288119,-48.599521032290546,59.5296691277003,3657
200,15,65,20,203.28314269767236,-53.433460382572115,61.93001060445387,1886
100,15,70,20,202.6484428651762,-53.15304181863698,59.98817966903073,1692
120,5,75,10,201.4203538874547,-24.391056089729396,54.87804878048781,574
200,25,70,10,201.40340415533805,-55.96480638387358,53.916272788656315,2962
60,35,75,5,201.24808235012654,-66.00988330742604,48.362611147256565,4611
200,5,70,40,200.6479947349247,-38.96707407089481,65.75999999999999,625
50,5,80,20,200.22528288589078,-16.862862099172684,60.71428571428571,196
50,30,70,10,199.63999459828145,-64.7165242327836,54.35406698564593,3135
120,5,65,20,198.94352495533155,-33.438918619027994,66.66666666666666,549
50,20,70,10,198.4632789633372,-55.90467142339634,53.4251968503937,2540
20,20,65,40,196.66217754250658,-48.35854749889491,65.79406631762653,1146
200,25,75,10,196.61851601015354,-60.87769184742172,51.56028368794326,2820
60,35,60,10,196.44822138108503,-62.97311275023287,59.85897101070775,3829
50,35,70,20,193.03729003567307,-69.34549437086093,61.49122807017544,2280
50,5,70,20,192.69189951187826,-15.34523346512739,71.57360406091371,197
100,5,65,20,192.4854886056845,-29.81589225165513,66.3265306122449,490
120,15,80,20,190.39883608579808,-51.97849184494673,53.950953678474114,1468
20,20,60,20,189.13103412924332,-39.435330860671776,65.1105651105651,1221
120,5,70,40,188.95008314988507,-37.19251113839356,66.34429400386847,517
200,30,80,5,187.59421910239558,-71.87821379857296,48.42080265970078,4211
50,20,60,10,186.54257702308917,-70.50723290369419,58.575008950948806,2793
60,20,80,5,185.90864623610094,-59.13026261261214,48.270975056689345,3528
100,5,75,20,185.09258062443985,-32.95398527483832,59.20502092050209,478
100,10,75,5,184.47314566309308,-49.5144554096835,48.77049180327869,1952
60,10,70,5,182.72224976664253,-30.495831134840106,50.201072386058975,1492
120,15,75,10,182.18681277510157,-45.811730522223556,51.12107623318386,2230
60,5,75,40,181.749944612151,-28.017295305171857,65.92592592592592,270
60,10,60,5,181.1629090004227,-26.011586908865443,51.69660678642715,1503
20,35,80,5,180.7804016801487,-60.62633385486319,47.95307637060091,4177
50,5,75,20,180.2366873014724,-15.34356492156656,64.9746192893401,197
100,35,80,5,180.0708615994742,-77.95741183514937,48.22613870450904,4369
20,20,65,20,179.8192715580311,-48.313916185961496,65.22842639593908,1182
200,5,70,10,179.09768028090727,-37.34439350763533,55.359565807327,737
100,5,60,40,177.767861613899,-30.3931738714456,67.82077393075356,491
200,35,70,10,176.89114982074364,-59.180388568179886,54.32098765432099,3159
60,10,65,5,175.60060713381606,-24.395842768468558,50.63460253841016,1497
60,15,75,5,174.72766289537853,-50.59814412893699,48.95306859205776,2770
100,5,70,40,173.81557177598003,-36.00068914613148,66.52452025586354,469
60,5,70,20,173.69790548536312,-28.178574505277137,66.17647058823529,272
200,35,80,5,173.19053639946281,-74.10181357529744,48.66134335368717,4258
20,20,75,10,172.93018562600588,-38.85605296148643,51.86991869918699,1230
50,10,80,5,172.6860397113606,-24.884252258710077,49.43820224719101,1246
100,10,70,5,172.22578188691818,-48.95350008887738,49.18781725888325,1970
60,5,80,10,171.46677878481876,-15.33499271517115,54.18181818181819,275
120,5,70,10,169.31716417544754,-24.9395025419403,56.770833333333336,576
60,5,60,20,169.05575496818045,-22.533201609120518,69.23076923076923,273
60,5,75,20,168.00041451301615,-28.169478016481314,60.29411764705882,272
60,5,80,20,167.70591857431975,-28.142840615230497,55.970149253731336,268
20,30,80,5,166.98550777446633,-63.096184209144624,47.453894852738784,3633
50,5,80,10,166.16980991828174,-9.055395682445777,54.54545454545454,198
200,35,65,10,163.3567810483044,-57.23721805709755,57.23995271867612,3384
200,35,80,10,163.1730869700549,-67.29837277299995,50.24822695035461,2820
20,20,70,20,162.25389551012722,-41.319815386623155,63.03191489361703,1128
120,5,75,40,162.20532958000535,-49.0352396525145,62.909836065573764,488
50,5,75,40,161.56567612202886,-19.449703036525392,68.87755102040816,196
100,20,60,10,161.53203607983647,-50.54833815634553,58.80794701986755,3020
200,30,75,10,161.0614817255739,-74.60727229902318,51.42562693232566,2911
200,10,60,10,159.79584966251426,-58.18949352858205,58.826695371367066,1858
100,15,75,20,158.40733525759472,-48.29118470220122,55.597964376590326,1572
100,30,80,5,158.40664990123236,-73.59321593072396,47.864644107351225,4285
100,5,80,10,158.03769939273172,-22.03404180996294,53.43811394891945,509
100,5,75,40,156.68492821725653,-41.6232535782084,63.31096196868009,447
100,20,70,10,155.27732739682855,-62.75707445175345,53.6055923473142,2718
50,5,70,10,155.00721369145865,-9.052077245749478,60.60606060606061,198
60,5,65,20,154.93907145977542,-28.17032178916941,65.80882352941177,272
60,25,75,5,153.82438276168574,-56.457888015932625,48.40579710144928,4140
50,15,70,10,153.346407755105,-61.45244706804657,52.860061287027584,1958
60,15,60,5,153.2819884591857,-51.00995536464353,51.60955347871236,2889
20,25,60,10,153.2543176946471,-49.458058500807894,60.80402010050251,2388
100,5,80,20,152.5776721321859,-44.917881089746786,55.08474576271186,472
60,30,70,5,151.6607769328512,-64.45226625899997,49.494949494949495,4653
50,5,70,40,151.53729705122586,-17.29122597117562,72.44897959183673,196
120,20,60,10,150.77508167777688,-57.156396759644714,58.80820579615761,3071
60,5,70,40,150.75901007543368,-28.01258405011232,68.63468634686348,271
50,5,75,10,150.6460738625871,-9.051311601449187,57.07070707070707,198
60,5,60,40,150.46877967804164,-18.180599699260174,69.48529411764706,272
120,5,65,40,150.03370455706158,-38.72802012360408,67.35849056603773,530
120,5,65,10,149.94673418383942,-26.592836492497803,58.99653979238755,578
100,5,75,10,149.31218739162367,-22.170584248873563,54.59882583170255,511
