SMA,Buy,Sell,Hold,Return,MDD,Win,Trades
50,10,75,5,149.02148132478,-25.67460098024032,49.519999999999996,1250
60,5,75,10,148.02852512407054,-15.336059762153262,54.90909090909091,275
60,5,80,40,147.07050459368406,-28.597550644571985,63.63636363636363,264
60,5,60,10,147.0597900930454,-12.890121348558626,61.59420289855072,276
100,15,65,10,147.00865756478697,-57.698325856690445,55.20206362854686,2326
50,5,65,20,146.93306644593446,-15.347202165655307,70.55837563451777,197
100,10,60,5,146.91008751275595,-45.42620178209095,51.0214250124564,2007
50,5,80,40,146.3050558517443,-23.566539422372223,65.12820512820512,195
120,5,60,10,146.22537219121105,-25.52172922862515,60.78767123287672,584
100,10,65,5,144.70697718831912,-46.189737029648164,49.84909456740443,1988
200,15,80,10,144.25965166895799,-70.16320927692816,49.23903312444047,2234
50,5,60,20,144.25113064675216,-15.343646055747136,73.60406091370558,197
60,5,70,10,143.43984405311994,-13.63239014125574,57.09090909090909,275
100,5,65,40,143.41057127127073,-33.862759041668596,67.5,480
200,35,75,10,141.31128812899445,-69.91290198751602,51.34770889487871,2968
120,20,70,10,141.274168961887,-54.40345994431455,53.610503282275715,2742
60,5,65,10,140.96256376308318,-15.272282148331106,58.54545454545455,275
120,15,75,20,140.81165213886524,-54.83028530182319,56.36822194199244,1586
50,15,80,5,140.78333294814533,-42.225373422867676,47.900158478605384,2524
50,30,80,5,140.38356972297655,-67.94942791534933,47.38330975954738,4242
20,30,75,5,139.79682393390425,-59.342254659631735,48.33021640395405,3743
120,5,80,40,139.77466753540946,-53.42329308931257,61.48936170212767,470
100,5,70,10,139.71558825891827,-22.779887015826773,56.640625,512
200,5,75,20,139.55371077290297,-43.32251784773087,57.97546012269939,652
60,30,60,5,139.51193071610723,-60.13646498159193,52.48158200853044,5158
20,35,70,10,138.20677906049897,-59.64492814025295,55.76138147566719,3185
100,35,60,10,137.78711327267743,-50.98308649719524,59.6505162827641,3777
100,25,60,5,136.36564628388658,-58.72824310794883,52.393726784977304,4846
200,30,65,10,135.7691756606679,-57.57595478896626,57.00453857791226,3305
200,5,80,40,135.70710550077817,-61.52166165277264,60.98901098901099,546
200,25,65,10,135.24095961584956,-59.58873498486946,56.852791878172596,3152
200,30,70,10,134.95579522839444,-64.61239569087189,53.61895488477767,3081
120,10,80,5,133.87429551263295,-49.52626274867753,48.61043393466601,2051
100,5,80,40,133.04998303499883,-50.39774566468358,61.662817551963045,433
50,5,65,10,131.8062344241473,-9.053633767310348,62.62626262626263,198
50,5,60,10,131.22598392282944,-9.050561712333973,65.15151515151516,198
100,5,65,10,129.53412556287884,-23.084388455902253,58.7890625,512
60,5,65,40,128.04561176310511,-28.00484750796082,67.52767527675276,271
60,30,65,5,127.72807534840487,-67.58773185945887,50.81833060556464,4888
100,15,70,10,127.67047845868879,-56.84362913321807,52.54010695187166,2244
50,25,65,5,126.43651074038478,-49.20435482499174,50.51101521689757,4403
50,5,60,40,125.80807092640941,-17.296126560023836,73.9795918367347,196
50,25,75,5,124.88815848270237,-48.07891241872272,47.91154791154791,4070
60,5,80,5,124.3664993061035,-14.266101257560534,54.06360424028268,283
50,10,70,5,123.95118876426845,-26.67295178311115,49.760383386581466,1252
120,10,80,10,123.78037386414707,-68.77724407343891,48.745980707395496,1555
50,15,75,5,123.32563137249694,-44.246494880911264,48.35164835164835,2548
120,20,65,10,121.11493009292134,-55.873943544032755,56.22183708838821,2885
60,15,70,5,121.10372318816252,-60.22851084857423,49.233511586452764,2805
20,25,75,5,118.37353347945272,-66.87318071474874,48.90988372093023,2752
50,10,60,5,117.64540683320499,-23.90598251304519,51.471758154335724,1257
50,5,65,40,117.53022805648534,-17.29891613900706,71.42857142857143,196
60,15,65,5,117.25521151438576,-59.302588859040675,50.12293642430629,2847
60,35,60,5,115.56291654637576,-59.019579299789356,52.555413079318555,5459
50,5,80,5,115.40002471546073,-8.212817565873436,57.711442786069654,201
120,30,80,5,114.94897728947748,-70.7729030097144,48.111007462686565,4288
60,5,75,5,113.3270400536743,-15.745482034104308,54.06360424028268,283
120,10,60,10,113.16580430381404,-56.32172406025317,57.963291888691536,1689
100,5,60,10,112.40923750565983,-23.412264933848604,60.46511627906976,516
120,10,75,5,112.28488224102482,-52.429644688994635,48.54932301740813,2068
200,30,75,5,112.20241618751893,-62.301286175543446,48.73892297205181,4401
20,25,65,5,111.58229412890526,-70.33844972785973,51.37486947441698,2873
50,30,75,5,110.05422387008767,-70.26983549948852,48.12132186509733,4418
120,10,60,5,109.10337801726095,-48.80166690123207,51.05782792665726,2127
20,25,80,5,108.74476281757323,-69.48476529375658,48.438074237412714,2721
50,5,75,5,107.91173649298136,-8.21441952554314,57.711442786069654,201
20,30,70,5,106.77125814744409,-66.72530200286477,49.275737196068285,3866
50,10,65,5,106.30008935702473,-24.36399239491149,50.3585657370518,1255
120,15,65,20,105.63177872106681,-55.492199461615144,61.26418152350082,1851
200,5,75,40,105.22357410498726,-56.90000467260251,61.5916955017301,578
20,20,65,10,104.15996511439327,-37.682438522309816,57.580518460329934,1273
60,5,70,5,103.66976671145412,-17.10374162392336,54.06360424028268,283
20,25,70,5,101.80403935919227,-72.22226878634363,49.520085318165656,2813
50,5,70,5,99.99614166619206,-8.212153456935726,57.711442786069654,201
60,25,70,5,99.6685029876594,-60.541337057888924,49.05484247374562,4285
120,15,65,10,99.22262583995945,-56.318169788658544,55.638784852267996,2403
60,20,60,5,98.91241062447963,-59.48845984200728,51.89519206308827,3931
50,25,60,5,97.1139961028775,-55.54783677194464,52.11236933797909,4592
120,25,60,5,96.51632996479653,-63.658443847639646,52.87850850235607,4881
20,20,80,5,96.32318800954683,-32.606258928401,48.489208633093526,1390
60,5,65,5,96.16423082519515,-18.023601971351063,54.06360424028268,283
120,15,70,10,95.93202748377252,-60.86287106021284,52.70034843205574,2296
200,5,80,20,95.37978639304798,-49.532975921604354,53.61635220125787,636
120,10,75,10,94.73662956344123,-70.29600244010373,49.621212121212125,1584
200,25,75,5,94.48033463367716,-71.63958053872427,48.318332543818094,4222
200,25,60,10,94.19251923288643,-62.10572087657646,59.16446013533392,3399
120,10,70,5,93.305021202854,-53.591407141643856,48.82494004796163,2085
20,20,70,10,92.37293295295801,-36.16280322906277,54.30622009569378,1254
50,5,65,5,91.94993122214913,-9.213725985497932,57.711442786069654,201
60,25,60,5,91.54508447356191,-52.86426487291689,52.348273643577095,4663
60,5,60,5,91.23491168377723,-17.081241528276845,55.633802816901415,284
50,30,65,5,88.80933780993239,-66.21074129220645,50.57684384013184,4854
20,15,75,40,88.23962227564202,-42.31483099608796,62.39554317548747,359
120,10,65,10,87.47560036831807,-67.45066319792282,55.279126213592235,1648
60,35,70,5,86.05426800540678,-69.06214648036214,49.11522633744856,4860
20,15,75,20,85.70853231805063,-27.6957020165284,58.95316804407713,363
20,15,80,20,85.37312232141474,-29.92592743137476,55.80110497237569,362
20,20,75,5,85.31555897618625,-33.741443093122435,48.67193108399139,1393
50,5,60,5,84.26492448305693,-9.213585644795554,59.20398009950249,201
120,10,65,5,83.81720592422461,-51.27408392223513,49.8574144486692,2104
200,25,80,5,83.65970325190888,-79.23617203586754,47.945879458794586,4065
200,35,60,10,83.41384716318166,-55.248783818952376,59.674796747967484,3690
20,35,75,5,83.0994365759743,-57.84352849945154,48.87666208161394,4362
120,30,60,10,83.02455264871097,-60.06538343535932,59.77515766383329,3647
100,25,80,5,82.34804071988971,-69.90118444275895,47.27406679764244,4072
50,15,60,5,81.8561882610088,-45.846928576612584,51.288855193328274,2638
20,15,65,40,81.76926207210064,-32.65898158571308,66.21621621621621,370
120,30,60,5,81.65547084907121,-63.121742702037174,53.26623623243448,5266
20,15,65,20,81.27360158602094,-24.516954939159096,65.22911051212938,371
120,15,60,5,81.24498595046657,-58.47402464909571,51.58424637251999,3377
50,20,80,5,81.09897519742881,-53.04691020465734,47.86299765807963,3416
50,15,65,5,79.62007532206428,-50.35672565370148,50.038314176245215,2610
20,15,75,10,79.25791293985777,-27.026820130062536,52.56064690026954,371
200,35,70,5,78.94087654706819,-68.28654483334334,49.61945031712474,4730
60,20,75,5,78.76069691581971,-65.5276858849257,48.50332594235034,3608
20,30,65,5,75.92322602802896,-71.23225757180094,51.096709870388835,4012
60,25,65,5,75.79920198191286,-58.07353707111582,50.48109196688297,4469
20,15,70,40,73.69202932663315,-39.266680340391204,63.43490304709142,361
100,35,60,5,72.98997699263079,-69.2023851580783,52.98644192011726,5458
50,15,70,5,72.16339667766792,-51.67368620133187,48.775748153905944,2573
100,25,65,5,71.67205095796506,-66.41910093490003,50.499782703172535,4602
20,20,70,5,70.72347501482224,-33.82870321137014,49.14407988587732,1402
20,15,80,10,70.66406311270173,-29.673454254390652,49.59568733153639,371
200,30,70,5,69.72022062928038,-63.488606850901064,49.36216216216216,4625
20,15,70,20,69.15453779154075,-26.773669082147467,61.369863013698634,365
20,35,65,10,68.85194865899571,-60.729580780059486,59.598019225167484,3433
200,35,75,5,68.84505395847182,-67.62074622572695,48.60986547085202,4460
20,25,60,5,68.4646640101462,-72.05522776891252,52.97537619699042,2924
120,25,65,5,67.90761937642655,-69.92927731169016,51.06704031041173,4639
50,35,75,5,67.49068491869093,-72.7225974263619,47.87234042553192,4606
50,30,60,5,67.42883362718457,-64.36029486273128,52.344665885111375,5118
200,10,75,10,65.18853351343326,-69.16710307699444,50.698486612339934,1718
200,20,75,10,64.98864981614084,-65.66928898957372,51.29277566539924,2630
50,25,70,5,63.10170622656115,-49.94021018163222,48.70515561891185,4209
200,30,60,10,62.209520270748975,-58.250532051980265,59.36277249860257,3578
200,10,80,10,62.00622825404483,-67.07414613201377,49.49793266391022,1693
200,5,80,5,59.07832218257769,-30.08128088554325,49.825378346915016,859
200,35,65,5,58.928926813898386,-68.90867909996427,51.21805111821086,5008
120,25,80,5,58.03750128918885,-71.37923609487052,48.10837197949719,4097
100,30,60,5,57.77207497551442,-67.75912093048355,52.58735917510025,5237
50,35,60,5,56.9617295216223,-59.086912118876626,52.93685756240822,5448
20,15,70,10,56.90873883335013,-27.703050707884604,54.95978552278821,373
200,5,75,5,55.91626393124969,-30.269713678978334,50.05820721769499,859
200,5,60,5,55.823205329795215,-33.1913825828333,51.680185399768256,863
20,15,60,40,55.748447173432766,-30.326896533432247,65.77540106951871,374
200,5,65,5,54.76701056024271,-32.0994560060348,50.754936120789786,861
200,15,75,10,54.30534241706424,-66.68495569003132,50.369725967812094,2299
100,35,75,5,53.824736490264954,-82.05189122478106,48.679903993017675,4583
200,20,80,5,53.48852804244402,-78.99056475254574,47.675647120972,3786
120,5,75,5,52.9614287457608,-28.757407079519083,50.54945054945055,637
100,25,70,5,52.69402754769039,-71.97034053114105,49.29449248975876,4394
120,5,80,5,52.493379195794375,-29.380977000742963,50.39246467817896,637
120,35,60,10,50.128476504393625,-56.807165025712436,59.83628201742805,3787
20,15,80,40,49.960085739775394,-47.015599081544664,60.79545454545454,352
20,15,60,20,48.76361787397641,-23.66464855013433,65.33333333333333,375
20,15,65,10,48.2829608596445,-28.797135093130883,58.51063829787234,376
100,5,75,5,47.53301288263532,-27.377997030734917,49.460431654676256,556
100,35,70,5,47.47661226973552,-80.87452873283914,49.72090138515609,4837
120,10,70,10,47.37496918306243,-72.53492815111198,51.51890886546807,1613
120,15,80,5,46.86311191405832,-66.17866722612563,48.07878592185986,3097
100,5,80,5,46.53517801585287,-27.39461335636861,49.280575539568346,556
60,35,65,5,46.506885939701846,-70.74901186589584,50.40840140023337,5142
120,35,80,5,46.37172601402349,-77.6296736474783,48.33448196645991,4353
200,15,65,10,45.98187714487951,-59.63909908340994,55.542071197411005,2472
20,35,60,10,43.27487408449564,-65.14770972261911,61.37164543236649,3689
60,20,70,5,43.03390808585954,-66.38467456571749,48.93444834097653,3707
120,5,70,5,42.91174580270485,-29.64279295251072,50.54945054945055,637
200,5,70,5,41.36563715831869,-31.3138721247864,50.23255813953489,860
100,5,70,5,40.92071437466436,-28.72902037730658,49.460431654676256,556
100,30,75,5,40.51697997899031,-76.967654910289,48.53500335495415,4471
200,10,80,5,40.39690664654505,-59.35236510275366,47.72925764192139,2290
20,15,80,5,40.32244832559171,-22.364668421994725,49.08136482939632,381
20,15,75,5,39.55084742286223,-23.143435575625045,49.60629921259843,381
20,20,65,5,38.77047352825402,-38.74188144892018,50.248403122782115,1409
200,10,70,10,38.605659075903034,-69.15395074528648,52.10706150341685,1756
100,5,65,5,37.86288392342308,-28.156022086360665,50.0,556
200,15,60,10,37.77591461124692,-66.38557310672753,58.301158301158296,2590
120,5,60,5,37.50868125309199,-28.719031653800016,52.024922118380054,642
200,20,70,10,37.176212231980465,-63.651818610194034,53.241077931536786,2746
20,20,60,10,36.62431044865024,-44.95493503998177,58.94245723172629,1286
120,5,65,5,35.840846651049965,-29.56924915073506,50.94043887147336,638
50,30,70,5,35.78711005523765,-71.85563088440283,49.18672739102147,4611
20,15,70,5,35.08380663757349,-24.15581516985779,50.39370078740157,381
200,30,65,5,33.36909075278389,-70.67377731942521,50.870366577923406,4883
20,35,70,5,32.3598384599439,-67.90274427079473,49.7384481255449,4588
120,15,75,5,32.224300019381566,-69.2940692022726,48.36559822278642,3151
20,20,60,5,32.102338099224184,-42.21343172791357,51.83875530410184,1414
100,35,65,5,31.95729850641882,-78.45106122376986,51.22046475297793,5121
120,30,65,5,31.732147954873824,-73.7006192693601,51.58170461414468,4963
100,5,60,5,31.677151822490046,-26.13119813974451,51.162790697674424,559
100,25,75,5,30.80516758484999,-68.43661897278888,47.947805456702255,4215
100,30,70,5,30.63303169263012,-77.4106758579857,49.379811804961506,4676
120,35,60,5,29.970416964057446,-66.50604066211979,53.449541284403665,5450
50,20,75,5,29.146786529578293,-63.23195696538267,47.96211251435132,3484
60,20,65,5,29.110956355188545,-70.0614339636619,50.20997375328085,3810
20,15,60,10,26.335779043187536,-25.22099574124294,60.47745358090185,377
20,35,70,20,25.83386114259558,-59.36079987201796,62.15626364033173,2291
100,30,65,5,25.183591408682936,-75.00081238871084,51.012145748987855,4940
20,10,80,40,25.14843704414549,-7.130910120995688,76.66666666666667,30
120,15,65,5,25.01107683925847,-68.24847516024515,50.242865816636304,3294
20,15,65,5,24.46770247575745,-25.113797342951788,51.96850393700787,381
50,35,65,5,23.573427797284154,-65.51832788792935,50.6531487619419,5129
20,15,60,5,23.13166189172002,-23.683780975352654,53.018372703412076,381
200,20,65,10,22.11809853538802,-61.63939028828121,56.44937586685159,2884
120,30,70,5,21.5415943777846,-73.1594851102933,49.562806568564724,4689
20,10,75,40,21.448770918333725,-7.127656181573139,80.0,30
200,15,70,10,21.139359379063528,-64.6282503285894,52.41901556583929,2377
20,10,65,40,19.763609138060723,-7.1309087321869775,76.66666666666667,30
20,10,70,40,19.621938383067228,-7.1266958696650144,80.0,30
20,10,65,20,18.635126087964913,-6.389265510770195,73.33333333333333,30
20,10,70,20,17.950395318515966,-6.394494138107028,73.33333333333333,30
20,10,80,20,17.88807193702433,-6.392439161278764,63.33333333333333,30
200,25,70,5,17.799042861770786,-69.39386198221885,48.671360436066315,4403
50,20,65,5,17.762198004221297,-65.02220652128207,50.14990460615971,3669
200,10,65,5,17.69848953829234,-57.857460934127445,49.1928632115548,2354
20,10,80,10,17.199212420130785,-6.3823938832903355,53.333333333333336,30
20,10,75,20,16.947342086424744,-6.393566330988716,70.0,30
120,20,80,5,16.817710395674347,-77.12056842288288,47.96054385497201,3751
50,20,70,5,16.774646940769333,-61.57827783892406,48.68273542600897,3568
200,25,65,5,16.646693475488462,-70.91810746105155,50.260416666666664,4608
200,10,75,5,15.794162410922219,-62.83981471347396,47.88245462402766,2314
20,10,75,10,14.434921107403342,-6.3823938832903355,56.666666666666664,30
120,25,70,5,14.27306067332228,-72.05804012688104,49.37909234590201,4429
100,15,60,5,13.611846850718944,-71.68892954485014,50.21393643031785,3272
20,10,65,10,12.842158979428287,-5.773071771797363,66.66666666666666,30
200,10,60,5,12.082567237317022,-60.64737484392201,50.10490977759127,2383
120,20,60,5,12.077980353378393,-69.14718423727888,52.11103335665966,4287
20,10,70,10,11.577407218713965,-6.276718847124879,60.0,30
20,10,60,40,10.818715847998096,-7.541769044281434,73.33333333333333,30
120,35,70,5,10.727490227718528,-74.28650148902547,49.66791199667912,4818
50,20,60,5,10.699437760312836,-67.00222431703223,51.613756613756614,3780
200,35,60,5,10.66094679335543,-72.92954917338216,52.881546836868786,5327
120,30,75,5,9.991328109622287,-77.59126857911434,48.533691515558544,4467
20,10,60,20,9.75766010906196,-7.359259678807978,70.0,30
20,10,65,5,9.726111304788777,-4.712563694388714,60.0,30
20,10,70,5,8.912895311611146,-5.026684739002536,60.0,30
120,35,65,5,8.587702039882995,-77.56942018066422,51.507439310884884,5108
20,10,60,10,8.413473992039489,-5.824175636176366,63.33333333333333,30
200,30,60,5,8.37668110189429,-72.12666487729813,52.4031007751938,5160
20,10,75,5,8.066899029385866,-5.028415727313932,60.0,30
20,10,80,5,7.375239116856713,-5.028415727313932,56.666666666666664,30
120,25,75,5,7.111347419311054,-75.41326756773404,48.59901106663527,4247
20,10,60,5,6.395089156248246,-4.797155193104912,56.666666666666664,30
200,10,70,5,4.778764718793815,-61.33144654513997,48.07032590051458,2332
200,15,60,5,4.721900022081349,-67.53309904822265,51.0590228748941,3541
50,35,70,5,4.204842872629366,-71.71516155696519,48.94715111478117,4844
120,15,70,5,3.838581093683824,-71.33817854762141,48.81693648816937,3212
200,20,75,5,2.863247093348442,-81.18483059421173,47.7769210999743,3891
120,35,75,5,0.30014991892099996,-79.99946989704043,48.617208077260756,4556
20,5,75,20,0.0,0.0,0.0,0
20,5,65,40,0.0,0.0,0.0,0
20,5,75,5,0.0,0.0,0.0,0
20,5,75,10,0.0,0.0,0.0,0
20,5,70,20,0.0,0.0,0.0,0
20,5,70,40,0.0,0.0,0.0,0
20,5,80,5,0.0,0.0,0.0,0
20,5,65,20,0.0,0.0,0.0,0
20,5,75,40,0.0,0.0,0.0,0
20,5,80,10,0.0,0.0,0.0,0
20,5,70,5,0.0,0.0,0.0,0
20,5,70,10,0.0,0.0,0.0,0
20,5,80,20,0.0,0.0,0.0,0
20,5,80,40,0.0,0.0,0.0,0
20,5,65,10,0.0,0.0,0.0,0
20,5,65,5,0.0,0.0,0.0,0
20,5,60,5,0.0,0.0,0.0,0
20,5,60,20,0.0,0.0,0.0,0
20,5,60,40,0.0,0.0,0.0,0
20,5,60,10,0.0,0.0,0.0,0
120,20,75,5,-3.3270717935458882,-76.66767982670007,48.36448598130841,3852
20,30,60,5,-6.8968723621621315,-78.31218979575101,52.8478731074261,4161
200,25,60,5,-9.751485497239932,-77.7121316275578,52.06270627062707,4848
200,15,80,5,-9.9032134739112,-75.30436931459681,47.74273345701917,3234
100,15,65,5,-11.163333164250677,-75.96017049185019,48.60807006568658,3197
100,15,75,5,-12.118830710710105,-77.14336115393165,47.16796875,3072
100,20,60,5,-15.58821509274293,-79.26843897868014,51.310147689375896,4198
100,20,80,5,-16.474309769905148,-83.41752056539845,46.782044348296374,3698
200,20,65,5,-16.833633934033454,-80.41237042041148,49.96403740110285,4171
200,20,60,10,-17.333883059015733,-64.12697189301235,58.20071451770055,3079
200,15,75,5,-17.781838489843505,-77.33042771540045,47.93814432989691,3298
120,20,70,5,-20.308767784799,-77.0273064934806,49.094567404426556,3976
100,15,80,5,-20.450932273669164,-76.03309043994308,46.65784248841827,3022
200,15,65,5,-21.075775709912527,-75.1685966167489,49.53703703703704,3456
200,20,60,5,-22.2147238227251,-80.73192561567606,51.66858457997699,4345
100,15,70,5,-22.80873322144049,-78.40225499933922,47.555129434324066,3129
20,35,65,5,-24.054795371113137,-70.21393886360961,51.23572170301143,4815
120,20,65,5,-30.096764494582263,-79.51511230142708,50.2786527744124,4127
100,20,75,5,-32.62619410904536,-82.6535927142409,47.444678609062166,3796
200,20,70,5,-33.5374169201649,-80.8431015712192,48.24320956890107,4013
100,20,65,5,-42.43504393579547,-82.58714487247933,49.308641975308646,4050
100,20,70,5,-43.78616349999548,-82.75631978042026,48.1368044920878,3918
20,35,60,5,-44.16795300104147,-77.33383484851964,53.40459224069676,5052
200,15,70,5,-44.70809323983049,-78.78360873091927,48.2174688057041,3366
